Razão,Rua,Numero,Latitude,Longitude
STIEFELMANN INCORPORADORA LTDA,ENOTRIA,330,-23.4769349,-46.6031878
MRV ENGENHARIA E PARTICIPACOES SA,ANDRE DE ALMEIDA,SN,-23.5919753,-46.4858584
REINVEST EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,DO AROUCHE,360,-23.5412112,-46.6458319
EXTO ECU EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,CUEVAS,100,-23.5231822,-46.7122817
GRAZIANI & ALMEIDA CONSTRUCOES E INCORPORACOES LTDA,ITALINA,255,-23.5406333,-46.4508962
INTER CONSTRUTORA E INCORPORADORA S.A,BRIG FARIA LIMA,3015,-23.5831718,-46.683338
TENDA NEGOCIOS IMOBILIARIOS S.A,COMENDADOR J.DE MATOS,S/N,-23.4653191,-46.7526619
TENDA NEGOCIOS IMOBILIARIOS S.A,DOS MIRANDAS,315,-23.617083,-46.75282560000001
CONX MORAIS EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,DAS GRUMIXAMAS,334,-23.6484471,-46.643899
STAN G LARA EMPREENDIMENTO SPE LTDA,GABRIEL DE LARA,545,-23.6161121,-46.6903467
CYRELA MAGIKLZ CAMPINAS 01 EMPREENDIMENTOS IMOBILIARIOS LTDA,GIOVANNI GRONCHI,6899,-23.6406324,-46.7354587
RAVENNA EMPREENDIMENTOS IMOBILIARIOS LTDA,BENTO BRANCO DE ANDRADE FILHO,477,-23.6488494,-46.7218251
IDEA EMPREENDIMENTOS SPE 23 LTDA.,CARDEAL ARCOVERDE,440,-23.5550204,-46.67747319999999
SP BOLSA IX EMPREENDIMENTOS IMOBILIARIOS LTDA.,LOPES NETO,303,-23.5879899,-46.6830152
TAVITEC EMPREENDIMENTOS E PARTICIPACOES LTDA,AGAMI,333,-23.6002017,-46.660218
VALE DO PARAIBA INCORPORADORA LTDA.,JOAO DE LACERDA SOARES,31,-23.6244529,-46.6867659
TGSP-28 SPE EMPREENDIMENTOS IMOBILIARIOS LTDA.,FRANCISCO CORAZZA,100,-23.5103851,-46.698785
LIVING CACOAL EMPREENDIMENTOS IMOBILIARIOS LTDA,VEREADOR JOAO DE LUCA,1750,-23.6576265,-46.6646022
EXTO BRA EMPREENDIMENTOS IMOBILIARIOS LTDA,ECA DE QUEIROZ,219,-23.5789346,-46.6429208
VL. BARROS EMPREENDIMENTOS IMOBILIARIOS LTDA,ALCACER,149,-23.5256944,-46.5146565
PLANO CAMBUI EMPREENDIMENTOS IMOBILIARIOS LTDA,ALBERTO LION,S/N,-23.5633713,-46.6121633
MAC 69 EMPREENDIMENTOS IMOBILIARIOS LTDA,CONDE DE IRAJA,233,-23.5915323,-46.63303800000001
M.A.R. SEVILHA DESENVOLVIMENTO IMOBILIARIO SPE LTDA.,AMANDAU,77,-23.488998,-46.6087735
DIALOGO S QUATRO CAVOUR EMPREENDIMENTOS IMOBILIARIOS LTDA,CAVOUR,612,-23.5825099,-46.5787756
SEI REPUBLICA II EMPREENDIMENTO IMOBILIARIO SPE LTDA.,DA REPUBLICA,365,-23.5426952,-46.6437984
PORTE MONTE SERRAT EMPREENDIMENTO IMOBILIARIO SPE LTDA.,ANTONIO CAMARDO,756,-23.5489708,-46.5603715
TPA BELA VISTA PAULICEIA - EMPREENDIMENTO IMOBILIARIO SPE LTDA.,FRANCISCA MIQUELINA,277,-23.5543672,-46.6397919
PROJETO IMOBILIARIO E 43 SPE LTDA.,CANDIRUACU,S/N,-23.4714388,-46.5967799
AR 14 EMPREENDIMENTOS IMOBILIARIOS SPE LIMITADA,DOUTOR TOMAS ALVES,51,-23.5870476,-46.6394339
RESIDENCIAL SAO MATEUS SPE LTDA,BENTO GUELFI,S/N,-23.6065625,-46.4276468
VDJ EMPREENDIMENTO IMOBILIARIO SPE LTDA,VEREADOR JOSE DINIZ,3789,-23.6153744,-46.673407
CAMPO VERDE 180 SPE INCORPORACAO IMOBILIARIA LTDA.,CAMPO VERDE,180,-23.5748898,-46.6900877
PROJETO IMNOBILIARIO E 59 SPE LTDA,ADELINO DE ALMEIDA CASTILHO,211,-23.5323528,-46.5552012
ARIZONA INCORPORADORA LTDA,VINTE E OITO DE SETEMBRO,2012,-23.6048676,-46.6111468
LARISSA INCORPORADORA LTDA,IBIJAU,245,-23.6053607,-46.6660261
SILVIA EMPREENDIMENTO IMOBILIARIO LTDA.,SILVIA,399,-23.5614949,-46.6512145
SILVIA EMPREENDIMENTO IMOBILIARIO LTDA.,DOUTOR SENG,229,-23.5618881,-46.6509136
TRISUL 9 EMPREENDIMENTOS IMOBILIARIOS LTDA.,MARIO AMARAL,311,-23.5730765,-46.6486762
TRISUL 3 EMPREENDIMENTOS IMOBILIARIOS LTDA,DARDANELOS,488,-23.5397332,-46.71800169999999
PROJETO IMOBILIARIO E 73 SPE LTDA.,CAICO,S/N,-5.8062609,-35.2259252
PROJETO IMOBILIARIO E 74 SPE LTDA,NECO NUNES,32,-23.4879963,-46.6490901
AMBRA VIDAL EMPREENDIMENTOS IMOBILIARIOS LTDA.,YERVANT KISSAJIKIAN,459,-23.6672339,-46.6744381
FAMILY & FRIENDS EMPREENDIMENTO IMOBILIARIO SPE LTDA,CAMPO VERDE,579,-23.5770155,-46.6934693
SK CATAO EMPREENDIMENTOS IMOBILIARIOS LTDA,CATAO,856,-23.5285557,-46.700906
PROJETO IMOBILIARIO E 87 SPE LTDA,PROF CELESTINO BOURROUL,411,-23.5100463,-46.67363779999999
PROJETO IMOBILIARIO E 87 SPE LTDA,DOUTOR MORAIS DANTAS,S/N,-23.5000394,-46.67207699999999
CBR MAGIK LZ 03 EMPREENDIMENTOS IMOBILIARIOS LTDA,LINS DE VASCONCELOS,2816,-23.5867149,-46.6285855
CAPITAL CONCRETO INCORPORADORA LTDA,DOM BERNARDO NOGUEIRA,553,-23.6077205,-46.6232494
CAPITAL CONCRETO INCORPORADORA LTDA,DOM BERNARDO NOGUEIRA,563,-23.6078031,-46.6232238
TRISUL PAULISTANIA EMPREENDIMENTOS IMOBILIARIOS LTDA,PAULISTANIA,130,-23.5461681,-46.6926677
KE 01 EMPREENDIMENTOS E PARTICIPACOES LTDA.,DOS DEMOCRATAS,571,-23.6289238,-46.6368206
CYMA 05 EMPREENDIMENTOS IMOBILIARIOS LTDA,GEORGE SMITH,338,-23.5205991,-46.7057908
CCISA54 INCORPORADORA LTDA,NORDESTINA,SN,-23.5130315,-46.4269166
CACHOEIRA DO ARARI SPE LTDA,JOSE KAUER,173,-23.5369924,-46.6036605
URBIC 03 SABIA EMPREENDIMENTOS IMOBILIARIOS LTDA,SABIA,641,-23.6018077,-46.663405
CBR MAGIK LZ 04 EMPREENDIMENTOS IMOBILIARIOS LTDA,DOUTOR GENTIL DE MOURA,546,-23.6023213,-46.6095182
RNI INCORPORADORA IMOBILIARIA 452 LTDA,CARIMBO,22,-24.0213867,-46.463504
MAESTRO INCORPORADORA LTDA,RIO IMBURANA,362,-23.5446782,-46.4440945
TICO RIBEIRO DO VALE LTDA,RIBEIRO DO VALE,470,-23.6121313,-46.687203
VITAURBANA II EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,ALVES GUIMARAES,1348,-23.5512881,-46.6812809
FAVARI RESIDENCE INCORPORACOES SPE LTDA,IRMA EMERENCIANA,796,-23.4638203,-46.58046270000001
SPE EMPREENDIMENTO DIAS VIEIRA LTDA,DIAS VIEIRA,410,-23.5965707,-46.7328436
I950 TUIUTI SPE - EMPREENDIMENTOS IMOBILIARIOS LDTA.,TUIUTI,626,-23.5307953,-46.5766935
I230 CORONEL MURSA SPE - EMPREENDIMENTOS IMOBILIARIOS LTDA.,CORONEL MURSA,56,-23.5492571,-46.6174442
34 SP ADOLFO INCORPORADORA SPE LTDA,ADOLFO SCHNABEL,151,-23.5862136,-46.5399841
CONSTRUTORA E INCORPORADORA MURANO - EIRELI,NSRA DA ANUNCIACAO,108,-23.532334,-46.5196459
VIVA BARRA FUNDA SPE EMPREENDIMENTOS IMOBILIARIOS LTDA.,ALVARES PENTEADO,61,-23.5480082,-46.6347496
VILLAGE MOOCA SPE LTDA,OURINHOS,56,-23.5661134,-46.58184910000001
UNITY SPE 02 - EMPREENDIMENTOS IMOBILIARIOS LTDA,BARTOLOMEU DE GUSMAO,290,-23.5857798,-46.6326012
UNITY SPE 01 - EMPREENDIMENTOS IMOBILIARIOS LTDA,BARTOLOMEU DE GUSMAO,290,-23.5857798,-46.6326012
EBM INCORPORACOES 81 SPE LTDA,TEODORO SAMPAIO,1020,-23.5586669,-46.679911
MAM VMM EMPREENDIMENTO IMOBILIARIO SPE LTDA.,PEDROSO ALVARENGA,691,-23.5816771,-46.6771335
R. P. II - EMPREENDIMENTO IMOBILIARIO SPE LTDA,TABAPUA,500,-23.5829323,-46.6755325
BABI ADMINISTRADORA E INCORPORADORA LTDA,ANGELICA,2466,-23.553321,-46.6623126
MAJOR DANTAS CORTEZ EMPREENDIMENTOS SPE LTDA.,ABILIO PEDRO RAMOS,6,-23.4629444,-46.5803405
CCISA77 INCORPORADORA LTDA.,FUNCHAL,411,-23.5945069,-46.6895385
CCISA68 INCORPORADORA LTDA.,FUNCHAL,411,-23.5945069,-46.6895385
TRISUL ANGELICA EMPREENDIMENTOS IMOBILIARIOS LTDA.,PAULISTA,37,-23.5710635,-46.6451532
MF ANGRA 01 EMPREENDIMENTOS IMOBILIARIOS LTDA,DR CARDOSO DE MELO,878,-23.599433,-46.682108
EBM INCORPORACOES 92 SPE LTDA,TEODORO SAMPAIO,1020,-23.5586669,-46.679911
DRAFT INC INCORPORACAO LTDA,PORTUGAL,1629,-23.6214934,-46.6871942
IMPERADOR EMPREENDIMENTOS SPE LTDA.,DO IMPERADOR,475,-23.5031303,-46.60498150000001
TENJO SPE EMPREENDIMENTOS IMOBILIARIOS EIRELI,MADRE MAZARELLO,217,-23.5394885,-46.7108059
EBM INCORPORACOES 88 SPE LTDA,TEODORO SAMPAIO,1020,-23.5586669,-46.679911
NR04 EMPREENDIMENTO IMOBILIARIO SPE LTDA.,ENG LUIZ CARLOS BERRINI,105,-23.5987337,-46.6901535
INOVA-ONE EMPREENDIMENTOS IMOBILIARIOS LTDA,ITAPURA,239,-23.5406014,-46.5670933
DR FAUSTO EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,PEDROSO ALVARENGA,691,-23.5816771,-46.6771335
LUSA 7 EMPREENDIMENTOS IMOBILIARIOS LTDA,BALTHAZAR DA VEIGA,634,-23.5937514,-46.6724348
TRISUL GARDENIA EMPREENDIMENTOS IMOBILIARIOS LTDA.,PAULISTA,37,-23.5710635,-46.6451532
TRISUL GAURA EMPREENDIMENTOS IMOBILIARIOS LTDA,PAULISTA,37,-23.5710635,-46.6451532
MF7 TITO INCORPORADORA SPE LTDA,DR RENATO PAES DE BARROS,750,-23.5854424,-46.6735879
LUSA 8 EMPREENDIMENTOS IMOBILIARIOS LTDA,BALTHAZAR DA VEIGA,634,-23.5937514,-46.6724348
LUSA 9 EMPREENDIMENTOS IMOBILIARIOS LTDA,BALTHAZAR DA VEIGA,634,-23.5937514,-46.6724348
A3 REAL ESTATE ADMINISTRACAO DE BENS LTDA,BENTA PEREIRA,140,-23.5007614,-46.6404029
42 SP PIRA ANTONIO DE TOLEDO INCORPORADORA SPE LTDA,DO ROCIO,291,-23.5944037,-46.68651089999999
43 SP SPO CRISTAIS INCORPORADORA SPE LTDA,DO ROCIO,291,-23.5944037,-46.68651089999999
41 SP SPO BALSA INCORPORADORA SPE LTDA,DO ROCIO,291,-23.5944037,-46.68651089999999
41 SP SPO BALSA INCORPORADORA SPE LTDA,BALSA,940,-23.5054178,-46.7022687
CUBE JARDIM GUEDALA INCORPORADORA IMOBILIARIA SPE LTDA,ALVARO RODRIGUES,152,-23.6216914,-46.6869449
AGUIA EMPREENDIMENTOS IMOBILIARIOS EIRELI,MANUEL DE SOUSA,99,-23.4907606,-46.6285084
SPAA EMPREENDIMENTOS IMOBILIARIOS LTDA,DR RANULPHO QUEIROZ GUIMARAES,26,-23.6012587,-46.5564773
CBR 102 EMPREENDIMENTOS IMOBILIARIOS LTDA,DO ROCIO,109,-23.5939131,-46.68476440000001
EUGEN EMPREENDIMENTOS SPE LTDA.,PAULO MALDI,87,-23.4824895,-46.6122157
SOMAUMA RBS INCORPORACOES SPE LTDA,ALVARO RODRIGUES,182,-23.6215043,-46.6869233
REGENTE FEIJO EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,CANTAGALO,74,-23.5473073,-46.5730526
ALTOS DE CAIEIRAS EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,HUNGRIA,888,-23.5796047,-46.6933243
MARIA ILDA AUGUSTO GUILHOTO EIRELI,LUCIO CARDOSO,80,-23.1814085,-46.8485848
DREAM HOUSE CONSTRUTORA E INCORPORADORA EIRELI,RIO NEGRO,513,-23.5276893,-46.4818741
LOGICA MORUMBI INCORPORACOES IMOBILIARIAS SPE LTDA,ENG LUIZ CARLOS BERRINI,1493,-23.6098368,-46.6942023
USAGI EMPREENDIMENTOS E PARTICIPACOES LTDA,DR CARDOSO DE MELO,900,-23.5992416,-46.682502
45 SP PAULINIA JOAO VIEIRA INCORPORADORA SPE LTDA,DO ROCIO,291,-23.5944037,-46.68651089999999
44 SP ARARAS MELVIN JONES INCORPORADORA SPE LTDA,DO ROCIO,291,-23.5944037,-46.68651089999999
46 SP VOTU DOMINGOS INCORPORADORA SPE LTDA,DO ROCIO,291,-23.5944037,-46.68651089999999
CAPRICHO EMPREENDIMENTOS SPE LTDA.,CAPRICHO,1186,-23.476885,-46.5941857
RABO DO PEIXE EMPREENDIMENTOS TURISTICOS E IMOBILIARIOS SPE LTDA.,PEDROSO ALVARENGA,1208,-23.5826126,-46.6821951
EDGAR EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,EDGAR,173,-23.5033696,-46.5968426
AVVIO FIRENZE EMPREENDIMENTOS IMOBILIARIOS LTDA,HADDOCK LOBO,1307,-23.5627949,-46.66621809999999
J C J INCORPORADORA LTDA,JOSE TAVARES SIQUEIRA,80,-23.5337167,-46.5676485
RESIDENCIAL SILVERIO GONCALVES EMPREENDIMENTO IMOBILIARIO - SPE - LTDA,SILVERIO GONCALVES,S/N,-23.4900488,-46.67984970000001
PRP BELLEGARDI EMPREENDIMENTO IMOBILIARIO SPE LTDA,EMILIO MALLET,317,-23.547313,-46.57077899999999
CYMA 08 EMPREEDIMENTOS IMOBILIARIOS LTDA,DO ROCIO,109,-23.5939131,-46.68476440000001
CYMA 09 EMPREEDIMENTOS IMOBILIARIOS LTDA,DO ROCIO,109,-23.5939131,-46.68476440000001
AMERICA IDEA EMPREENDIMENTOS LTDA,NATINGUI,442,-23.5508413,-46.69570119999999
JACAREI INCORPORADORA LTDA,REPUBLICA DO LIBANO,1921,-23.5970437,-46.6621226
LOGICA MOOCA INCORPORACOES IMOBILIARIAS SPE LTDA.,ENG LUIZ CARLOS BERRINI,1493,-23.6098368,-46.6942023
DAMA I EMPREENDIMENTO IMOBILIARIO SPE LTDA,JOSE TAVARES SIQUEIRA,510,-23.5298007,-46.56888319999999
EMILIA EMPREENDIMENTO IMOBILIARIO SPE LTDA,DR VEIGA FILHO,350,-23.5399014,-46.65901119999999
LA BRUNETTI EMPREENDIMENTO IMOBILIARIO SPE LTDA,DR VEIGA FILHO,350,-23.5399014,-46.65901119999999
MDTO EMPREENDIMENTOS E PARTICIPACOES LTDA,CELSO GARCIA,6002,-23.530203,-46.5551306
M.A.R. TROIA DESENVOLVIMENTO IMOBILIARIO SPE LTDA.,DR CARDOSO DE MELO,1340,-23.5971451,-46.68714079999999
M.A.R. SANTORINI DESENVOLVIMENTO IMOBILIARIO SPE LTDA.,DR CARDOSO DE MELO,1340,-23.5971451,-46.68714079999999
M.A.R. HIDRA DESENVOLVIMENTO IMOBILIARIO SPE LTDA.,DR CARDOSO DE MELO,1340,-23.5971451,-46.68714079999999
M.A.R. CRETA DESENVOLVIMENTO IMOBILIARIO SPE LTDA.,DR CARDOSO DE MELO,1340,-23.5971451,-46.68714079999999
M.A.R. ALEXANDRIA DESENVOLVIMENTO IMOBILIARIO SPE LTDA.,DR CARDOSO DE MELO,1340,-23.5971451,-46.68714079999999
IDEA EMPREENDIMENTOS 42 LTDA,NATINGUI,442,-23.5508413,-46.69570119999999
LISBOA 142 EMPREENDIMENTOS IMOBILIARIOS LTDA.,EUGENIO DE MEDEIROS,639,-23.5655471,-46.70047479999999
SPO12 EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,DAS NACOES UNIDAS,12399,-23.6331339,-46.7164499
PIRES DA MOTA EMPREENDIMENTO IMOBILIARIO SPE LTDA,CUNHA,111,-23.5952367,-46.6377062
NEW LIFE III GRANJA VIANA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,DAS NACOES UNIDAS,12399,-23.6331339,-46.7164499
DHARAG INCORPORADORA LTDA,ANTONIO FREDERICO,565,-23.6000247,-46.59216230000001
REMANSO EMPREENDIMENTO IMOBILIARIO LTDA.,CENNO SBRIGHI,170,-23.5134795,-46.6945018
MARQUES RESIDENCE SPE LTDA.,ADEMAR DE AZEVEDO MARQUES,84,-23.4746393,-46.58820559999999
IDEA EMPREENDIMENTOS 41 LTDA,NATINGUI,442,-23.5508413,-46.69570119999999
CONSORCIO DE URBANIZACAO PAULINIA 3,BRIGADEIRO FARIA LIMA,3015,-23.5831718,-46.683338
SEKI INCORPORACAO DE EMPREENDIMENTOS IMOBILIARIO EIRELI,JABOTICABAL,980,-23.5648829,-46.5762741
LEVLAR CONSTRUTORA E INCORPORADORA EIRELI,PAULISTA,807,-23.5667005,-46.6509627
PLANIK 32 EMPREENDIMENTO IMOBILIARIO SPE LTDA,ANGELICA,2163,-23.5515149,-46.6601517
ZOEY ZABO EMPREENDIMENTO IMOBILIARIO SPE LTDA,ESTADOS UNIDOS,1044,-23.5693627,-46.6652155
BEATRIZ ZABO EMPREENDIMENTO IMOBILIARIO SPE LTDA,ESTADOS UNIDOS,1044,-23.5693627,-46.6652155
CEIRY PADRE PEREIRA DE ANDRADE EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,FUNCHAL,375,-23.5942334,-46.68948880000001
ADDRESS BUTANTA EMPREENDIMENTO SPE LTDA,HELENA,170,-23.592914,-46.68595690000001
CASALINDA INCORPORADORA EIRELI,CANTAGALO,1691,-23.5439067,-46.5577736
MMEDG INCORPORADORA - SPE LTDA,AURELIA,1716,-23.5371406,-46.6978337
AUREA GESTAO DE PARTICIPACOES SOCIETARIAS LTDA,MERGENTHALER,345,-23.5275851,-46.7352717
MCP 2 DESENVOLVIMENTO IMOBILIARIO LTDA,ANGELICA,2163,-23.5515149,-46.6601517
MCP 1 DESENVOLVIMENTO IMOBILIARIO LTDA,ANGELICA,2163,-23.5515149,-46.6601517
MCP 3 DESENVOLVIMENTO IMOBILIARIO LTDA,ANGELICA,2163,-23.5515149,-46.6601517
FERGOMAZ GUAPERUVU EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,GUAPERUVU,425,-23.5366602,-46.5384
COSTA REIS CONSTRUTORA E EMPREENDIMENTOS EIRELI,GIOVANNI GRONCHI,6195,-23.6336287,-46.7366238
SANAY 70 EMPREENDIMENTO IMOBILIARIO SPE LTDA,CERRO CORA,585,-23.5410251,-46.7030991
SANAY 72 EMPREENDIMENTO IMOBILIARIO SPE LTDA,CERRO CORA,585,-23.5410251,-46.7030991
SANAY 71 EMPREENDIMENTO IMOBILIARIO SPE LTDA,CERRO CORA,585,-23.5410251,-46.7030991
G.M.F.M.A.C ADMINISTRACAO, LOCACAO E PARTICIPACOES LTDA,GAL ATALIBA LEONEL,1205,-23.5017462,-46.61721439999999
CAMACARI TECH PARK SPE EMPREENDIMENTOS IMOBILIARIOS LTDA.,DR RENATO PAES DE BARROS,714,-23.5850232,-46.6736461
TAUPO EMPREENDIMENTO IMOBILIARIO SPE LTDA,MELCHERT,132,-23.533349,-46.535307
RESERVA DO CONDE SPE EMPREENDIMENTOS IMOBILIARIOS LTDA.,ALVARES PENTEADO,61,-23.5480082,-46.6347496
NEW LIFE AMERICA SPE EMPREENDIMENTO IMOBILIARIO LTDA.,SARG ESTANISLAU CUSTODIO,70,-23.6014711,-46.7488026
SPE RAQUEL - EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,MICHIGAN,135,-23.6174365,-46.68277140000001
UNIAO CM ADMINISTRACAO E EMPREENDIMENTOS LTDA,ENG GUARACY TORRES,416,-23.7621165,-46.6617043
48 SP CATANDUVA MARTINHO INCORPORADORA SPE LTDA,DO ROCIO,291,-23.5944037,-46.68651089999999
MR CONSTRUTORA E INCORPORADORA LTDA,BR DE LIMEIRA,89,-23.5397644,-46.6435125
VIEWCO 26 EMPREENDIMENTO LTDA,FUNCHAL,411,-23.5945069,-46.6895385
CEIRY DOMICIO DA GAMA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,FUNCHAL,375,-23.5942334,-46.68948880000001
MARANATA EMPREENDIMENTO IMOBILIARIO SPE LTDA,FABIO JOSE BEZERRA,613,-23.5058831,-46.4826389
MOS CONSULTORIA, EMPREENDIMENTOS E PARTICIPACOES LTDA,DOS IRIS,117,-23.6049914,-46.638843
JBP CONSTRUTORA E INCORPORADORA LTDA,JULIO COLACO,143,-23.5350818,-46.5434536
BENTA PEREIRA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,AUGUSTO TOLLE,771,-23.4868576,-46.6333306
ALTOS DE BELEM EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,HUNGRIA,888,-23.5796047,-46.6933243
CABRERA MOLNAR INCORPORADORA LTDA,ZAKIE SAUDA,59,-23.6229253,-46.6432533
MS EMPREENDIMENTOS IMOBILIARIOS LTDA,MARIUS,261,-23.5767185,-46.5671027
POUSO ALEGRE INCORPORADORA LTDA,REPUBLICA DO LIBANO,1921,-23.5970437,-46.6621226
CAMPINA GRANDE INCORPORADORA LTDA,REPUBLICA DO LIBANO,1921,-23.5970437,-46.6621226
ITAJUBA INCORPORADORA LTDA,REPUBLICA DO LIBANO,1921,-23.5970437,-46.6621226
CRICIUMA INCORPORADORA LTDA,REPUBLICA DO LIBANO,1921,-23.5970437,-46.6621226
BELO VALE INCORPORADORA LTDA,REPUBLICA DO LIBANO,1921,-23.5970437,-46.6621226
ESQUADRO INCORPORADORA - EIRELI,JOAO FERREIRA DE ABREU,144,-23.6835601,-46.682993
SAO TOME INCORPORADORA LTDA,REPUBLICA DO LIBANO,1921,-23.5970437,-46.6621226
GLB BRASIL 07 EMPREENDIMENTOS IMOBILIARIOS LTDA,IGUATEMI,448,-23.5827007,-46.6831293
GLB BRASIL 11 EMPREENDIMENTOS IMOBILIARIOS LTDA,IGUATEMI,448,-23.5827007,-46.6831293
GLB BRASIL 05 EMPREENDIMENTOS IMOBILIARIOS LTDA,IGUATEMI,448,-23.5827007,-46.6831293
GLB BRASIL 06 EMPREENDIMENTOS IMOBILIARIOS LTDA,IGUATEMI,448,-23.5827007,-46.6831293
GLB BRASIL 04 EMPREENDIMENTOS IMOBILIARIOS LTDA,IGUATEMI,448,-23.5827007,-46.6831293
GLB BRASIL 08 EMPREENDIMENTOS IMOBILIARIOS LTDA,IGUATEMI,448,-23.5827007,-46.6831293
GLB BRASIL 10 EMPREENDIMENTOS IMOBILIARIOS LTDA,IGUATEMI,448,-23.5827007,-46.6831293
GLB BRASIL 09 EMPREENDIMENTOS IMOBILIARIOS LTDA,IGUATEMI,448,-23.5827007,-46.6831293
ARUAQUE EMPREENDIMENTOS SPE LTDA.,ARUAQUE,63,-23.4955562,-46.6064282
