Raz√£o,Rua,Numero,Latitude,Longitude
S & S SOLUTIONS CORPORATE FACILITIES,DR FRANCISCO EUGENIO DO AMARAL,S/N,-23.4543651,-46.6697376
CURSINO INCORPORACOES SPE LTDA,DOMINGOS DE MORAIS,2187,-23.5954834,-46.6362184
JAIME VIANA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,JOAO BIZARRO DA NAVE,491,-23.5725907,-46.56463489999999
WU2 ALPHA EMPREENDIMENTOS IMOBILIARIOS LTDA.,CARD ARCOVERDE,359,-23.5549839,-46.6767469
WU2 BETA EMPREENDIMENTOS IMOBILIARIOS LTDA.,CARD ARCOVERDE,359,-23.5549839,-46.6767469
SPE LOEFGREEN 893 EMPREENDIMENTOS IMOBILIARIOS LTDA,LOEFGREN,893,-23.5997767,-46.6341542
JHSF EMPREENDIMENTOS VILLAGE 07 LTDA.,MAGALHAES DE CASTRO,4800,-23.6012749,-46.6980412
JHSF EMPREENDIMENTOS VILLAGE 08 LTDA.,MAGALHAES DE CASTRO,4800,-23.6012749,-46.6980412
JHSF EMPREENDIMENTOS VILLAGE 06 LTDA.,MAGALHAES DE CASTRO,4800,-23.6012749,-46.6980412
ELUS CONSTRUTORA LTDA,EDUARDO SALAMONDE,282,-23.570731,-46.4742832
TEODORO HORST EMPREENDIMENTOS - SPE LTDA,TEODORO HORST,317,-23.4717357,-46.60989860000001
ALTAMURA EMPREENDIMENTOS IMOBILIARIOS LTDA,HENRI DUNANT,873,-23.6275011,-46.6992821
BR 6 FLORIDA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,HELENA,260,-23.5930371,-46.68671699999999
RESIDENCIAL CUMARU S.P.E LTDA,CUMARU,402,-23.494259,-46.4326941
EMPREENDIMENTO CORONEL PEDRO DIAS SPE LTDA,CEL PEDRO DIAS DE CAMPOS,908,-23.5330872,-46.5334696
RESIDENCIAL JARAUARA EMPREENDIMENTO IMOBILIARIO SPE LTDA,JARAUARA,107,-23.5310516,-46.4989968
L.A.B. EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,MAGALHAES DE CASTRO,332,-23.6032407,-46.6984193
GRASETO EMPREENDIMENTOS IMOBILIARIOS LTDA,HENRI DUNANT,873,-23.6275011,-46.6992821
MCA EMPREENDIMENTOS SPE LTDA,MARIUS,514,-23.5774167,-46.5647966
DIALOGO 79 EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,DR EDUARDO DE SOUZA ARANHA,153,-23.5883429,-46.6731042
DIALOGO 80 EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,DR EDUARDO DE SOUZA ARANHA,153,-23.5883429,-46.6731042
DIALOGO 82 EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,DR EDUARDO DE SOUZA ARANHA,153,-23.5883429,-46.6731042
DIALOGO 81 EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,DR EDUARDO DE SOUZA ARANHA,153,-23.5883429,-46.6731042
ALBEROBELLO INCORPORACAO LTDA,JOAQUIM FLORIANO,466,-23.5843951,-46.6750788
CCISA85 INCORPORADORA LTDA.,FUNCHAL,411,-23.5945069,-46.6895385
CCISA81 INCORPORADORA LTDA.,FUNCHAL,411,-23.5945069,-46.6895385
ARTUR DE AZEVEDO EMPREENDIMENTOS SPE LTDA,ARTUR DE AZEVEDO,1877,-23.566757,-46.6884319
CCISA86 INCORPORADORA LTDA.,FUNCHAL,411,-23.5945069,-46.6895385
CCISA91 INCORPORADORA LTDA.,FUNCHAL,411,-23.5945069,-46.6895385
CONDOMINIO RESIDENCIAL GIMENES SPE LTDA,MAJORIE,155,-23.6722257,-46.63471699999999
EMPREENDIMENTO I9 ESTONIA SPE LTDA,DR OLAVO EGIDIO,764,-23.5002791,-46.6183158
IBIRA OFFICES EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,DR EDUARDO DE SOUZA ARANHA,99,-23.5883546,-46.6726207
MARB CONSTRUCAO SPE2 LTDA,LADARIO,385,-23.5387585,-46.6191864
CATRIMANI EMPREENDIMENTO IMOBILIARIO SPE LTDA,CATRIMANI,165,-23.5374211,-46.49870850000001
DIALOGO 83 EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,DR EDUARDO DE SOUZA ARANHA,153,-23.5883429,-46.6731042
SEED KANSAS EMPREENDIMENTOS SPE LTDA,SAMUEL MORSE,120,-23.6118789,-46.6941265
SEED SABARA EMPREENDIMENTOS SPE LTDA,SAMUEL MORSE,120,-23.6118789,-46.6941265
PONTEVEDRA EMPREENDIMENTO IMOBILIARIO SPE LTDA,VICENZA,112,-23.4886501,-46.6033424
EIXO INTELIGENCIA IMOBILIARIA LTDA,DR CHUCRI ZAIDAN,1550,-23.625516,-46.7023064
CEIRY DROSERA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,FUNCHAL,375,-23.5942334,-46.68948880000001
CEIRY EUGENIO DE MEDEIROS EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,FUNCHAL,375,-23.5942334,-46.68948880000001
SAO JOSE DESENVOLVIMENTO IMOBILIARIO 98 LTDA,QUEIROZ FILHO,1560,-23.5430206,-46.7319497
SAO JOSE DESENVOLVIMENTO IMOBILIARIO 96 LTDA,QUEIROZ FILHO,1560,-23.5430206,-46.7319497
SAO JOSE DESENVOLVIMENTO IMOBILIARIO 97 LTDA,QUEIROZ FILHO,1560,-23.5430206,-46.7319497
SAO JOSE DESENVOLVIMENTO IMOBILIARIO 94 LTDA,QUEIROZ FILHO,1560,-23.5430206,-46.7319497
SAO JOSE DESENVOLVIMENTO IMOBILIARIO 95 LTDA,QUEIROZ FILHO,1560,-23.5430206,-46.7319497
ELBA 534 EMPREENDIMENTO IMOBILIARIO SPE LTDA.,AFONSO BRAZ,644,-23.5951818,-46.67006199999999
BALOO CONSTRUCAO INCORPORACAO E VENDAS LTDA,ROCHA PITA,64,-22.8918454,-43.2720844
JHSF EMPREENDIMENTOS VILLAGE 05 LTDA.,MAGALHAES DE CASTRO,4800,-23.6012749,-46.6980412
RESIDENCIAL ALTINOPOLIS SPE LTDA.,ALTINOPOLIS,478,-23.4827665,-46.6197322
AGUA BRANCA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,SANTOS,1767,-23.5616763,-46.6584553
PACOBA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,SANTOS,1767,-23.5616763,-46.6584553
RESIDENCIAL EVANGELINA EMPREENDIMENTO S.P.E LTDA,EVANGELINA FERREIRA DESTRO,37,-23.4964868,-46.4444033
RITZ ALTINOPOLIS EMPREENDIMENTO IMOBILIARIO SPE LTDA,BARAO DE DUPRAT,315,-23.5413243,-46.6308882
COZZY PARAISO SPE ADMINISTRACAO DE BENS LTDA.,CUBATAO,993,-23.5803763,-46.6414097
DOM ROSALVO EMPREENDIMENTOS IMOBILIARIOS LTDA,GABRIEL MONTEIRO DA SILVA,2578,-23.5762765,-46.6912473
FGJ CONSTRUCOES E EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,RAUL DE FREITAS,190,-23.5274067,-46.543124
MALTA PADUA EMPREENDIMENTOS IMOBILIARIOS SPE EIRELI,DR NATALINO RIGHETO,93,-23.4844766,-46.6116053
DAMATA201 EMPREENDIMENTO IMOBILIARIO LTDA - SCP08,BRIGADEIRO FARIA LIMA,2601,-23.579229,-46.685135
TIGUAN EMPREENDIMENTO IMOBILIARIO LTDA,PRES JUSCELINO KUBITSCHEK,360,-23.5859663,-46.6736921
TAILANDIA EMPREENDIMENTO IMOBILIARIO LTDA,PRES JUSCELINO KUBITSCHEK,360,-23.5859663,-46.6736921
OCEANIC EMPREENDIMENTO IMOBILIARIO LTDA,PRES JUSCELINO KUBITSCHEK,360,-23.5859663,-46.6736921
LOGAN EMPREENDIMENTO IMOBILIARIO LTDA,PRES JUSCELINO KUBITSCHEK,360,-23.5859663,-46.6736921
ZURIQUE EMPREENDIMENTO IMOBILIARIO LTDA,PRES JUSCELINO KUBITSCHEK,360,-23.5859663,-46.6736921
BARILOCHE EMPREENDIMENTO IMOBILIARIO LTDA,PRES JUSCELINO KUBITSCHEK,360,-23.5859663,-46.6736921
PROJETO IMOBILIARIO E 95 LTDA.,FIDENCIO RAMOS,213,-23.5949514,-46.6855093
DEFENDER EMPREENDIMENTO IMOBILIARIO LTDA,PRES JUSCELINO KUBITSCHEK,360,-23.5859663,-46.6736921
AZERA EMPREENDIMENTO IMOBILIARIO LTDA,PRES JUSCELINO KUBITSCHEK,360,-23.5859663,-46.6736921
PROJETO IMOBILIARIO E 93 LTDA.,FIDENCIO RAMOS,213,-23.5949514,-46.6855093
PROJETO IMOBILIARIO E 94 LTDA.,FIDENCIO RAMOS,213,-23.5949514,-46.6855093
PROJETO IMOBILIARIO E 91 LTDA.,FIDENCIO RAMOS,213,-23.5949514,-46.6855093
SONATA EMPREENDIMENTO IMOBILIARIO LTDA,PRES JUSCELINO KUBITSCHEK,360,-23.5859663,-46.6736921
MELBOURNE EMPREENDIMENTO IMOBILIARIO LTDA,PRES JUSCELINO KUBITSCHEK,360,-23.5859663,-46.6736921
PROJETO IMOBILIARIO E 92 LTDA.,FIDENCIO RAMOS,213,-23.5949514,-46.6855093
CAMBURIU 01 PROJETO IMOBILIARIO SPE LTDA,IMP LEOPOLDINA,1271,-23.5323494,-46.7293004
NORBERTO MAYER EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,NORBERTO MAYER,333,-23.5566082,-46.5383428
THINK HOME SANTA CECILIA EMPREENDIMENTOS IMOBILIARIOS LTDA,MARQ DE SAO VICENTE,230,-23.5216434,-46.6621608
RALPH SCHULTZ INCORPORACAO IMOBILIARIA SPE LTDA,PROF GUILHERME MILWARD,223,-23.562997,-46.70903149999999
CAPITAL CONCRETO INCORPORADORA LTDA. - MAIORCA SCP I,TENENTE AGENOR SOARES,68,-23.4948277,-46.6112705
VILLA INCORPORACOES LTDA,VERGUEIRO,2279,-23.5819383,-46.6377299
BAURU 216 EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,BRIG FARIA LIMA,3015,-23.5831718,-46.683338
COTIA 607 EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,BRIG FARIA LIMA,3015,-23.5831718,-46.683338
VISTA BUTANTA EMPREENDIMENTO IMOBILIARIO SPE LTDA,S GABRIEL,477,-23.5791768,-46.67120389999999
VISTA ITU INCORPORADORA LTDA,SARANDI,98,-23.5638975,-46.6692754
ZITUNE URBANISMO LTDA.,DR ALBUQUERQUE LINS,635,-23.5357111,-46.656324
SW35 EMPREENDIMENTO IMOBILIARIO SPE LTDA.,SANTOS,1343,-23.5643256,-46.65526999999999
SW33 EMPREENDIMENTO IMOBILIARIO SPE LTDA.,SANTOS,1343,-23.5643256,-46.65526999999999
SW34 EMPREENDIMENTO IMOBILIARIO SPE LTDA.,SANTOS,1343,-23.5643256,-46.65526999999999
SW31 EMPREENDIMENTO IMOBILIARIO SPE LTDA.,SANTOS,1343,-23.5643256,-46.65526999999999
SW32 EMPREENDIMENTO IMOBILIARIO SPE LTDA.,SANTOS,1343,-23.5643256,-46.65526999999999
TWE III INCORPORACAO DE EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,ELOI CERQUEIRA,20,-23.5405786,-46.5932167
DF3 EMPREENDIMENTOS IMOBILIARIOS LTDA SCP,SILVA BUENO,1660,-23.5933674,-46.601433
GROELANDIA INCORPORACAO LTDA,JOAQUIM FLORIANO,466,-23.5843951,-46.6750788
ITATIBA MOENDA EMPREENDIMENTOS IMOBILIARIOS E PARTICIPACOES LTDA,NOVE DE JULHO,5109,-23.5781228,-46.6742622
TAVARES EMPREENDIMENTOS IMOBILIARIOS LTDA,CLODOMIRO AMAZONAS,1422,-23.5966867,-46.6764348
RESIDENCIAL CONEGO LADEIRA EMPREENDIMENTO IMOBILIARIO SPE LTDA,CON LADEIRA,357,-23.4776234,-46.6037255
VPS CONSTRUTORA E INCORPORADORA EIRELI,MARIO MARIANI,84,-23.5815105,-46.5108447
GREEN CONCEPT EMPREENDIMENTOS SPE LTDA,DOS CHANES,212,-23.6132375,-46.6686647
CAMPO VERDE 262 EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,PEDROSO ALVARENGA,691,-23.5816771,-46.6771335
CONSORCIO OSCAR FREIRE,PRESIDENTE JUSCELINO KUBITSCHEK,360,-23.5859663,-46.6736921
URBANITYSP 03 EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,MARQ DE SAO VICENTE,1619,-23.5200393,-46.6767209
ANALIA FRANCO EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,SANTOS,1767,-23.5616763,-46.6584553
JDK EMPREENDIMENTOS IMOBILIARIO RESIDENCIAL VERA CRUZ SPE LTDA,DR GUILHERME CRISTOFFEL,225,-23.488385,-46.6285646
MCP 72 DESENVOLVIMENTO IMOBILIARIO LTDA,ANGELICA,2163,-23.5515149,-46.6601517
MCP 81 DESENVOLVIMENTO IMOBILIARIO LTDA,ANGELICA,2163,-23.5515149,-46.6601517
PY ANTONIO LAMANNA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,ANTONIO LAMANNA,120,-23.5305784,-46.5423277
MANTOVA EMPREENDIMENTO IMOBILIARIO SPE LTDA,S CONSTANCIO,260,-23.5605418,-46.552109
KAAZAA SERVICOS IMOBILIARIOS LTDA.,ENG LUIZ CARLOS BERRINI,828,-23.6039796,-46.6927061
IACRI EMPREENDIMENTOS IMOBILIARIOS EIRELI,JOSE AMANCIO CUNHA,57,-23.4946445,-46.4327538
JAGUARIUNA 790 EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,BRIG FARIA LIMA,3015,-23.5831718,-46.683338
M.A.R. LUGANO DESENVOLVIMENTO IMOBILIARIO SPE LTDA.,DR CARDOSO DE MELO,1340,-23.5971451,-46.68714079999999
M.A.R. BAVIERA DESENVOLVIMENTO IMOBILIARIO SPE LTDA.,DR CARDOSO DE MELO,1340,-23.5971451,-46.68714079999999
M.A.R. COLONIA DESENVOLVIMENTO IMOBILIARIO SPE LTDA.,DR CARDOSO DE MELO,1340,-23.5971451,-46.68714079999999
I980 LUIS BARROSO SPE EMPREENDIMENTOS IMOBILIARIOS LTDA.,PRES JUSCELINO KUBITSCHEK,1830,-23.5906331,-46.68662339999999
I920 CEL RODOVALHO SPE EMPREENDIMENTOS IMOBILIARIOS LTDA.,PRES JUSCELINO KUBITSCHEK,1830,-23.5906331,-46.68662339999999
I900 CUNHA GAGO SPE EMPREENDIMENTOS IMOBILIARIOS LTDA.,PRES JUSCELINO KUBITSCHEK,1830,-23.5906331,-46.68662339999999
M.A.R. BASILEIA DESENVOLVIMENTO IMOBILIARIO SPE LTDA.,DR CARDOSO DE MELO,1340,-23.5971451,-46.68714079999999
M.A.R. BREMEN DESENVOLVIMENTO IMOBILIARIO SPE LTDA.,DR CARDOSO DE MELO,1340,-23.5971451,-46.68714079999999
I410 JOSE HOMERO SPE EMPREENDIMENTOS IMOBILIARIOS LTDA.,PRES JUSCELINO KUBITSCHEK,1830,-23.5906331,-46.68662339999999
I890 PAMPLONA SPE EMPREENDIMENTOS IMOBILIARIOS LTDA.,PRES JUSCELINO KUBITSCHEK,1830,-23.5906331,-46.68662339999999
INCORPORADORA PORTAL DO PIRANI LTDA,SALVADOR JORGE VELHO,736,-23.6260506,-46.4660208
EPSON DESENVOLVIMENTO IMOBILIARIO LTDA - SCP 03,LINEU DE PAULA MACHADO,1448,-23.5849704,-46.6987569
CONSORCIO YOU MOEMA,PRESIDENTE JUSCELINO KUBITSCHEK,360,-23.5859663,-46.6736921
I9 PARTICIPACOES SOCIETARIAS EMPREENDIMENTO FINLANDIA SPE LTDA,DR OLAVO EGIDIO,764,-23.5002791,-46.6183158
I9 PARTICIPACOES SOCIETARIAS EMPREENDIMENTO GRECIA SPE LTDA,DR OLAVO EGIDIO,764,-23.5002791,-46.6183158
CEIRY VIII EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,FUNCHAL,375,-23.5942334,-46.68948880000001
SANTOS & SANCHEZ ENGENHARIA LTDA,TOLEDO CASTELANOS,17,-23.5675385,-46.4715524
CEIRY XIV EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,FUNCHAL,375,-23.5942334,-46.68948880000001
CEIRY IX EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,FUNCHAL,375,-23.5942334,-46.68948880000001
CEIRY XVII EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,FUNCHAL,375,-23.5942334,-46.68948880000001
CEIRY XI EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,FUNCHAL,375,-23.5942334,-46.68948880000001
CEIRY X EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,FUNCHAL,375,-23.5942334,-46.68948880000001
CEIRY XVI EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,FUNCHAL,375,-23.5942334,-46.68948880000001
CEIRY XIII EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,FUNCHAL,375,-23.5942334,-46.68948880000001
CEIRY XV EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,FUNCHAL,375,-23.5942334,-46.68948880000001
CEIRY XII EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,FUNCHAL,375,-23.5942334,-46.68948880000001
F2 INVESTIMENT LTDA,JAMARIS,100,-23.6052171,-46.6618196
MORRO DO ESPIA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,MORRO DO ESPIA,105,-23.5861543,-46.5014531
RJ2 CONSTRUTORA E INCORPORADORA EIRELI,FRANCISCO LEITAO,26,-23.5640159,-46.6791565
CONSORCIO YOU AIMBERE,PRESIDENTE JUSCELINO KUBITSCHEK,360,-23.5859663,-46.6736921
LHJ INCORPORACAO E CONSTRUCAO SPE LTDA,BENTA PEREIRA,390,-23.4989651,-46.6419147
IZP CONEGO EMPREENDIMENTOS IMOBILIARIOS LTDA,NATINGUI,442,-23.5508413,-46.69570119999999
IDEA EMPREENDIMENTOS 43 LTDA,NATINGUI,442,-23.5508413,-46.69570119999999
IDEA EMPREENDIMENTOS 45 LTDA,NATINGUI,442,-23.5508413,-46.69570119999999
HORTO EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,SABARA,566,-23.5482524,-46.6558338
IZP ITACEMA EMPREENDIMENTOS IMOBILIARIOS LTDA,NATINGUI,442,-23.5508413,-46.69570119999999
CATARINA VIEIRA INCORPORACAO IMOBILIARIA SPE LTDA,CATARINA VIEIRA,72,-23.5490051,-46.51816110000001
ELASAR EMPREENDIMENTOS E PARTICIPACOES LTDA - SCP REGIMAR,HUNGRIA,514,-23.5823294,-46.6918444
ELASAR EMPREENDIMENTOS E PARTICIPACOES LTDA - SCP AGAPAR,HUNGRIA,514,-23.5823294,-46.6918444
ELASAR EMPREENDIMENTOS E PARTICIPACOES LTDA - SCP EMANCIPADA,HUNGRIA,514,-23.5823294,-46.6918444
ELASAR EMPREENDIMENTOS E PARTICIPACOES LTDA - SCP SANTA SUSANA,HUNGRIA,514,-23.5823294,-46.6918444
ELASAR EMPREENDIMENTOS E PARTIPACOES LTDA - SCP DEVIPAR,HUNGRIA,514,-23.5823294,-46.6918444
ELASAR EMPREENDIMENTOS E PARTICIPACOES LTDA - SCP TUIOMAR,HUNGRIA,514,-23.5823294,-46.6918444
ELASAR EMPREENDIMENTOS E PARTICIPACOES LTDA. - SCP RNK,HUNGRIA,514,-23.5823294,-46.6918444
CEIRY PADRE PEREIRA DE ANDRADE EMPREENDIMENTOS IMOBILIARIOS SPE LTDA SCP,FUNCHAL,375,-23.5942334,-46.68948880000001
RESIDENCIAL DUOMARE EMPREENDIMENTO IMOBILIARIO SPE LTDA,GONCALVES RIBEIRO,781,-23.4889199,-46.4301531
MGRDICH EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,PLINIO SALGADO,245,-23.585888,-46.7349578
VMA INTERMEDIACOES E NEGOCIOS SPE LTDA,PROF JOAO DE OLIVEIRA TORRES,565,-23.5573195,-46.5616586
B/SINCO 10 EMPREENDIMENTO IMOBILIARIO LTDA - SCP ICARO SYDOW,GABRIEL MONTEIRO DA SILVA,2578,-23.5762765,-46.6912473
SETE INCORPORADORA E PARTICIPACOES LTDA,CAMPANELLA,951,-23.5361148,-46.4661065
B/SINCO INCORPORADORA LTDA. - SCP BRIGADEIRO DOM ROSALVO,GABRIEL MONTEIRO DA SILVA,2578,-23.5762765,-46.6912473
VILLA ACQUA CHIARA EMPREENDIMENTO SPE LTDA,VERGUEIRO,2279,-23.5819383,-46.6377299
DIROMA INCORPORADORA LTDA,DIOGO RODRIGUES MARQUES,255,-23.6686214,-46.68323969999999
TORU SAO MATEUS OBRAS E INCORPORACOES SPE LTDA,IMP LEOPOLDINA,1013,-23.5306514,-46.7309891
BDZ PARTICIPACOES E INVESTIMENTOS LTDA,MAIRINQUE,61,-23.593623,-46.6377263
SHANGHAI EMPREENDIMENTO IMOBILIARIO LTDA,PRES JUSCELINO KUBITSCHEK,360,-23.5859663,-46.6736921
LIVINA EMPREENDIMENTO IMOBILIARIO LTDA,PRES JUSCELINO KUBITSCHEK,360,-23.5859663,-46.6736921
TCB EMPREENDIMENTOS E PARTICIPACOES LTDA.,BRIG FARIA LIMA,3600,-23.588454,-46.6826388
CALIFORNIA EMPREENDIMENTOS E PARTICIPACOES LTDA.,BRIG FARIA LIMA,3600,-23.588454,-46.6826388
MONTANA EMPREENDIMENTOS E PARTICIPACOES LTDA,BRIG FARIA LIMA,3600,-23.588454,-46.6826388
CONDADO EMPREENDIMENTOS E PARTICIPACOES LTDA,BRIG FARIA LIMA,3600,-23.588454,-46.6826388
TRISUL ARENGA EMPREENDIMENTOS IMOBILIARIOS LTDA.,PAULISTA,37,-23.5710635,-46.6451532
TRISUL MANGABA EMPREENDIMENTOS IMOBILIARIOS LTDA.,PAULISTA,37,-23.5710635,-46.6451532
TRISUL LOTUS EMPREENDIMENTOS IMOBILIARIOS LTDA.,PAULISTA,37,-23.5710635,-46.6451532
TRISUL DICONDRA EMPREENDIMENTOS IMOBILIARIOS LTDA.,PAULISTA,37,-23.5710635,-46.6451532
B/SINCO INCORPORADORA LTDA. - SCP B/SINCO BRIGADEIRO,GABRIEL MONTEIRO DA SILVA,2578,-23.5762765,-46.6912473
LUSA 5 EMPREENDIMENTOS IMOBILIARIOS LTDA - SCP CLODOMIRO AMAZONAS,BALTHAZAR DA VEIGA,634,-23.5937514,-46.6724348
VNC EMPREENDIMENTOS IMOBILIARIOS LTDA,MONS MARCONDES NITSCH,156,-23.4938166,-46.6427013
MONTECATINI PARTICIPACOES E REPRESENTACOES LTDA,JAU,186,-23.5683822,-46.6519321
G&F EMPREENDIMENTO IMOBILIARIO SPE LTDA,CONS CARRAO,2620,-23.5496958,-46.5369734
SAO JUDAS EMPREENDIMENTOS IMOBILIARIO SPE LTDA,IBIRAPUERA,2102,-23.602704,-46.6618643
JOAL 12 EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,DOS JURUPIS,900,-23.6061027,-46.6619341
BE CON EMPREENDIMENTOS IMOBILIARIOS LTDA,EMILIO MALLET,304,-23.5476598,-46.5707606
CNP07 EMPREENDIMENTO IMOBILIARIO LTDA,FIDENCIO RAMOS,302,-23.5946918,-46.6860024
CNP06 EMPREENDIMENTO IMOBILIARIO LTDA,FIDENCIO RAMOS,302,-23.5946918,-46.6860024
CARDOSO ALMEIDA EMPREENDIMENTO IMOBILIARIO SPE LTDA,FIDENCIO RAMOS,302,-23.5946918,-46.6860024
CONDE DE ITU EMPREENDIMENTO IMOBILIARIO SPE LTDA,FIDENCIO RAMOS,302,-23.5946918,-46.6860024
CNP08 EMPREENDIMENTO IMOBILIARIO LTDA,FIDENCIO RAMOS,302,-23.5946918,-46.6860024
TOMAS ALVES EMPREENDIMENTO IMOBILIARIO SPE LTDA,FIDENCIO RAMOS,302,-23.5946918,-46.6860024
