Raz√£o,Rua,Numero,Latitude,Longitude
HUMBERTO I EMPREENDIMENTO IMOBILIARIO SPE LTDA,FIDENCIO RAMOS,302,-23.5946918,-46.6860024
RESIDENCIAL GREGORIO SOUZA EMPREENDIMENTO SPE LTDA,GREGORIO SOUZA,559,-23.5429588,-46.516168
COSTA DEL SOL EMPREENDIMENTOS IMOBILIARIOS LTDA,TOLEDO BARBOSA,333,-23.5415619,-46.5878526
LAGO NEGRO DESENVOLVIMENTO IMOBILIARIO SPE LTDA,GOMES DE CARVALHO,1108,-23.5974323,-46.6839231
MONTE DOURADO DESENVOLVIMENTO IMOBILIARIO SPE LTDA,GOMES DE CARVALHO,1108,-23.5974323,-46.6839231
MONTANHA PRATEADA DESENVOLVIMENTO IMOBILIARIO SPE LTDA,GOMES DE CARVALHO,1108,-23.5974323,-46.6839231
RIO AZUL DESENVOLVIMENTO IMOBILIARIO SPE LTDA,GOMES DE CARVALHO,1108,-23.5974323,-46.6839231
MAR NEGRO DESENVOLVIMENTO IMOBILIARIO SPE LTDA,GOMES DE CARVALHO,1108,-23.5974323,-46.6839231
CNP05 EMPREENDIMENTO IMOBILIARIO LTDA,FIDENCIO RAMOS,302,-23.5946918,-46.6860024
NETCORP SAO PAULO INCORPORACAO E EMPREENDIMENTO IMOBILIARIO SPE LTDA,MIN ROCHA AZEVEDO,456,-23.5617956,-46.6601678
LAGO DE COMO INCORPORACOES IMOBILIARIAS SPE LTDA,CAP PINTO FERREIRA,104,-23.5718908,-46.6551823
WF EMPREENDIMENTOS IMOBILIARIOS E PARTICIPACOES LTDA,BARBALHA,173,-23.5346698,-46.719456
RT PARTNERS EMPREENDIMENTOS IMOBILIARIOS LTDA,DAS NACOES UNIDAS,18801,-23.652765,-46.721426
MEU PROPRIO LAR HABITACIONAL EIRELI,PROF FRANCISCO PINHEIRO,621,-23.5485627,-46.41497349999999
SYRIUS INCORPORACOES LTDA.,DR BRUNO RANGEL PESTANA,27,-23.5961926,-46.7087602
MK SEBA EMPREENDIMENTOS IMOBILIARIOS EIRELI,JANDAIA DO SUL,240,-23.5308639,-46.5142262
F&T EMPREENDIMENTOS E PARTICIPACOES EIRELI,PDE JOAO MANUEL,755,-23.564323,-46.66422860000001
BOSQUE JARAGUA DESENVOLVIMENTO IMOBILARIO SPE LTDA.,PAIS LEME,524,-23.5678939,-46.70150109999999
LUSA 6 EMPREENDIMENTOS IMOBILIARIOS LTDA - SCP CLAUDIO SOARES,BALTHAZAR DA VEIGA,634,-23.5937514,-46.6724348
PROJETO IMOBILIARIO DI 2 LTDA.,FIDENCIO RAMOS,213,-23.5949514,-46.6855093
PROJETO IMOBILIARIO DI 3 LTDA.,FIDENCIO RAMOS,213,-23.5949514,-46.6855093
PROJETO IMOBILIARIO DI 1 LTDA.,FIDENCIO RAMOS,213,-23.5949514,-46.6855093
RESIDENCIAL LANA INCORPORACOES E EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,GREGORIO DE MATOS,160,-23.5588132,-46.57543510000001
PROJETO IMOBILIARIO DI 5 LTDA.,FIDENCIO RAMOS,213,-23.5949514,-46.6855093
PROJETO IMOBILIARIO DI 6 LTDA.,FIDENCIO RAMOS,213,-23.5949514,-46.6855093
LUSA 15 EMPREENDIMENTOS IMOBILIARIOS LTDA,BALTHAZAR DA VEIGA,634,-23.5937514,-46.6724348
LUSA 12 EMPREENDIMENTOS IMOBILIARIOS LTDA,BALTHAZAR DA VEIGA,634,-23.5937514,-46.6724348
LUSA 10 EMPREENDIMENTOS IMOBILIARIOS LTDA,BALTHAZAR DA VEIGA,634,-23.5937514,-46.6724348
MARECHAL EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,MAL EURICO GASPAR DUTRA,1004,-23.4906274,-46.61388540000001
MARBELLA EMPREENDIMENTOS SPE LTDA.,CEL OCTAVIO AZEREDO,419,-23.4674553,-46.6001665
TK INCORPORADORA E CONSTRUTORA SPE LTDA,PINHEIRO DE ULHOA CINTRA,829,-23.5138104,-46.5041732
RESIDENCIAL SAO FRANCISCO EMPREENDIMENTO IMOBILIARIO SPE LTDA,CHARLES MILLER,1976,-23.5429597,-46.6660258
BMM INCORPORADORA E CONSTRUTORA LTDA,ANGELINA FERNANDES,38,-23.5299578,-46.536632
URBAN CAMPO LIMPO EMPREENDIMENTOS SPE LTDA,NOVE DE JULHO,72,-23.6442563,-46.7008174
QUEBEC PATRIMONIAL LTDA,REPUBLICA DO LIBANO,1921,-23.5970437,-46.6621226
BRACIA PARTICIPACOES E EMPREENDIMENTOS IMOBILIARIOS LTDA,DR LUIZ MIGLIANO,1986,-23.6213455,-46.7419304
CAYNE ENPLAN 66 EMPREENDIMENTO IMOBILIARIO SPE LTDA,IBIRAPUERA,2144,-23.6028718,-46.6619648
CAYNE ENPLAN 18 INVESTIMENTOS IMOBILIARIOS SPE LTDA,IBIRAPUERA,2144,-23.6028718,-46.6619648
CAYNE ENPLAN 67 EMPREENDIMENTO IMOBILIARIO SPE LTDA,IBIRAPUERA,2144,-23.6028718,-46.6619648
LUSA 14 EMPREENDIMENTOS IMOBILIARIOS LTDA,BALTHAZAR DA VEIGA,634,-23.5937514,-46.6724348
LUSA 11 EMPREENDIMENTOS IMOBILIARIOS LTDA,BALTHAZAR DA VEIGA,634,-23.5937514,-46.6724348
U.R.S. ALBANO CONSTRUTORA LTDA,JOVIANIA,29,-23.5444321,-46.4483041
IDEA EMPREENDIMENTOS SPE 23 LTDA - SCP LIKES EMPREENDIMENTOS,NATINGUI,442,-23.5508413,-46.69570119999999
DOVER PATRIMONIAL LTDA,REPUBLICA DO LIBANO,1921,-23.5970437,-46.6621226
BRISTOL INCORPORADORA LTDA,REPUBLICA DO LIBANO,1921,-23.5970437,-46.6621226
CAYNE ENPLAN 65 EMPREENDIMENTO IMOBILIARIO SPE LTDA,IBIRAPUERA,2144,-23.6028718,-46.6619648
GAB EMPREENDIMENTOS IMOBILIARIOS LTDA,GUARARA,364,-23.57224,-46.6587593
NR05 EMPREENDIMENTO IMOBILIARIO SPE LTDA.,ENG LUIZ CARLOS BERRINI,105,-23.5987337,-46.6901535
PARNASI INCORPORADORA, IMOBILIARIA E CONSTRUCOES LTDA,MARIA PAULA,122,-23.5520129,-46.6386871
ICH GESTAO COMERCIAL EM SHOPPING CENTERS LTDA,CUNHA,111,-23.5952367,-46.6377062
ALL ADMINISTRACAO E EMPREENDIMENTO LTDA,PONTINS,225,-23.490739,-46.6299235
CEIRY DOMICIO DA GAMA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA SCP,FUNCHAL,375,-23.5942334,-46.68948880000001
INCORPORADORA E ADMINISTRADORA POMBEVA LTDA SCP,PADRE GARCIA VELHO,73,-23.5623826,-46.6932214
ANUNCIACAO INVESTIMENTOS E PARTICIPACOES LTDA,DR CARDOSO DE MELO,1470,-23.5969245,-46.6874511
SHPAISMAN 118 EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,HADDOCK LOBO,1307,-23.5627949,-46.66621809999999
B/SINCO INCORPORADORA LTDA. - SCP OSCAR I,GABRIEL MONTEIRO DA SILVA,2578,-23.5762765,-46.6912473
BIOMA ASSESSORIA, INCORPORACAO E PARTICIPACAO LTDA,PAULISTA,807,-23.5667005,-46.6509627
FREMONT EMPREENDIMENTOS IMOBILIARIOS LTDA.,FIDENCIO RAMOS,101,-23.594692,-46.6846065
RESIDENCIAL ALAKAE SPE LTDA,ENEAS DE BARROS,713,-23.5167802,-46.5342385
START UP XXIV EMPREENDIMENTOS IMOBILIARIOS LTDA,JOAQUIM FLORIANO,466,-23.5843951,-46.6750788
START UP XXV EMPREENDIMENTOS IMOBILIARIOS LTDA,JOAQUIM FLORIANO,466,-23.5843951,-46.6750788
SUKCES 02 DESENVOLVIMENTO IMOBILIARIO LTDA.,BRIGADEIRO FARIA LIMA,2277,-23.5768045,-46.6868062
SUKCES 05 DESENVOLVIMENTO IMOBILIARIO LTDA,BRIG FARIA LIMA,2277,-23.5768045,-46.6868062
SUKCES 03 DESENVOLVIMENTO IMOBILIARIO LTDA.,BRIGADEIRO FARIA LIMA,2277,-23.5768045,-46.6868062
SUKCES 04 DESENVOLVIMENTO IMOBILIARIO LTDA.,BRIGADEIRO FARIA LIMA,2277,-23.5768045,-46.6868062
SUKCES 01 DESENVOLVIMENTO IMOBILIARIO LTDA.,BRIGADEIRO FARIA LIMA,2277,-23.5768045,-46.6868062
IDEA ZARVOS PLANEJAMENTO IMOBILIARIO LTDA - SCP BDVINTE ADMIN. DE BENS,NATINGUI,442,-23.5508413,-46.69570119999999
DOMUS SUL CONSTRUCOES SPE LTDA,BRIG FARIA LIMA,1912,-23.5744081,-46.6893505
RESIDENCIAL ITALIA EMPREENDIMENTOS IMOBILIARIOS SPE EIRELI,BRIG FARIA LIMA,1811,-23.5729127,-46.6888563
ERVA ANDORINHA EMPREENDIMENTO IMOBILIARIO SPE LTDA.,VICTOR FRANCISCO ABATEPAULO,12,-23.580178,-46.6452619
MORALINA EMPREENDIMENTOS IMOBILIARIOS LTDA,TANABI,364,-23.5290705,-46.6757219
BASTOS PEREIRA 237 EMPREENDIMENTOS IMOBILIARIOS LTDA,ELVIRA FERRAZ,250,-23.5943484,-46.6818898
BSINCO 11 EMPREENDIMENTOS IMOBILIARIOS LTDA.,GABRIEL MONTEIRO DA SILVA,2578,-23.5762765,-46.6912473
BSINCO 13 EMPREENDIMENTOS IMOBILIARIOS LTDA.,GABRIEL MONTEIRO DA SILVA,2578,-23.5762765,-46.6912473
BSINCO 12 EMPREENDIMENTOS IMOBILIARIOS LTDA.,GABRIEL MONTEIRO DA SILVA,2578,-23.5762765,-46.6912473
BSINCO 14 EMPREENDIMENTOS IMOBILIARIOS LTDA.,GABRIEL MONTEIRO DA SILVA,2578,-23.5762765,-46.6912473
INCORPORACAO CONDOMINIO RESIDENCIAL LONGVIEW X73 LTDA,GRAO PARA,28,-19.9223453,-43.9217356
INCORPORACAO CONDOMINIO RESIDENCIAL MARSHALL X75 LTDA,GRAO PARA,28,-19.9223453,-43.9217356
INCORPORACAO CONDOMINIO RESIDENCIAL KINGSVILLE X74 LTDA,GRAO PARA,28,-19.9223453,-43.9217356
SPE PROJETO PENHA EMPREENDIMENTOS IMOBILIARIOS LTDA.,QUINZE DE SETEMBRO,164,-23.6151254,-46.6429546
SUPONE EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,BRIGIDA DE VASCONCELOS,35,-23.5514735,-46.4585142
SEED CAMPINAS 2 EMPREENDIMENTOS SPE LTDA,SAMUEL MORSE,120,-23.6118789,-46.6941265
ALIOMAR NOGUEIRA TEIXEIRA SPE LTDA,ARTUR DE SALES,9,-23.6563895,-46.6608993
HUM BELA VISTA EMPREENDIMENTOS - SPE LTDA,DO ALTO,316,-23.474023,-46.610973
HUM JANDIRA EMPREENDIMENTOS - SPE LTDA,DO ALTO,316,-23.474023,-46.610973
HUM CARAPICUIBA EMPREENDIMENTOS - SPE LTDA,DO ALTO,316,-23.474023,-46.610973
BOAS NOVAS EMPREENDIMENTOS IMOBILIARIOS LTDA,INCONFIDENCIA MINEIRA,1153,-23.575815,-46.515214
PIRAJA PARTICIPACOES ADMINISTRACAO E NEGOCIOS SPE LTDA.,VISC DE LAGUNA,68,-23.5536748,-46.6027558
SPE FBV TREVO CASAS LTDA,JOAQUIM FLORIANO,466,-23.5843951,-46.6750788
ATLANTICA MALL KENNEDY EMPREENDIMENTO IMOBILIARIO LTDA.,BRIG FARIA LIMA,2277,-23.5768045,-46.6868062
PARQUE RAPOSO EMPREENDIMENTOS IMOBILIARIOS LTDA. SCP,MAGALHAES DE CASTRO,4800,-23.6012749,-46.6980412
BRICASA CAMPINAS SPE LTDA,QUEIROZ FILHO,1560,-23.5430206,-46.7319497
ELASAR EMPREENDIMENTOS E PARTICIPACOES LTDA - SCP SSN,HUNGRIA,514,-23.5823294,-46.6918444
MRV XC INCORPORACOES LTDA,ERMANO MARCHETTI,1435,-23.5117974,-46.7056632
MOEMA 822 EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,MOEMA,822,-23.6082241,-46.6542232
CBR MAGIK LZ 12 EMPREENDIMENTOS IMOBILIARIOS LTDA,DO ROCIO,109,-23.5939131,-46.68476440000001
CBR MAGIK LZ 11 EMPREENDIMENTOS IMOBILIARIOS LTDA,DO ROCIO,109,-23.5939131,-46.68476440000001
CBR MAGIK LZ 13 EMPREENDIMENTOS IMOBILIARIOS LTDA,DO ROCIO,109,-23.5939131,-46.68476440000001
LETICIA INCORPORADORA LTDA,REPUBLICA DO LIBANO,1921,-23.5970437,-46.6621226
SPE UNIMOV SP1 EMPREENDIMENTOS IMOBILIARIOS LTDA,JURITI,73,-23.5979545,-46.6660453
ITABIRA INCORPORADORA LTDA,REPUBLICA DO LIBANO,1921,-23.5970437,-46.6621226
GUARARAPES INCORPORADORA LTDA,REPUBLICA DO LIBANO,1921,-23.5970437,-46.6621226
ANA CLARA INCORPORADORA LTDA,REPUBLICA DO LIBANO,1921,-23.5970437,-46.6621226
TARMAC INCORPORADORA LTDA.,QUEIROZ FILHO,1560,-23.5430206,-46.7319497
LFD EMPREENDIMENTOS IMOBILIARIOS LTDA SCP II,PEPIGUARI,142,-23.5348514,-46.7105542
MILAO INVESTIMENTOS IMOBILIARIOS LTDA,BRIG FARIA LIMA,3729,-23.5888768,-46.68132139999999
COPENHAGUE INVESTIMENTOS IMOBILIARIOS LTDA,BRIG FARIA LIMA,3729,-23.5888768,-46.68132139999999
COLOMBO INVESTIMENTOS IMOBILIARIOS LTDA,BRIG FARIA LIMA,3729,-23.5888768,-46.68132139999999
LOCALPHA SCP II,TANGERINAS,318,-23.5042357,-46.667132
ELASAR EMPREENDIMENTOS E PARTICIPACOES LTDA - SCP ASN,HUNGRIA,514,-23.5823294,-46.6918444
EMPREENDIMENTO I9 HOLANDA SPE LTDA,DR OLAVO EGIDIO,764,-23.5002791,-46.6183158
VENTURA OLYMPEA EMPREENDIMENTOS IMOBILIARIOS LTDA,FIDENCIO RAMOS,101,-23.594692,-46.6846065
PROJETO IMOBILIARIO 24 LTDA,PRES JUSCELINO KUBITSCHEK,2041,-23.5914268,-46.6895226
PROJETO IMOBILIARIO 25 LTDA,PRES JUSCELINO KUBITSCHEK,2041,-23.5914268,-46.6895226
PROJETO IMOBILIARIO 26 LTDA,PRES JUSCELINO KUBITSCHEK,2041,-23.5914268,-46.6895226
PROJETO IMOBILIARIO 27 LTDA,PRES JUSCELINO KUBITSCHEK,2041,-23.5914268,-46.6895226
PROJETO IMOBILIARIO 28 LTDA,PRES JUSCELINO KUBITSCHEK,2041,-23.5914268,-46.6895226
PROJETO IMOBILIARIO 29 LTDA,PRES JUSCELINO KUBITSCHEK,2041,-23.5914268,-46.6895226
PROJETO IMOBILIARIO 30 LTDA,PRES JUSCELINO KUBITSCHEK,2041,-23.5914268,-46.6895226
PROJETO IMOBILIARIO 31 LTDA,PRES JUSCELINO KUBITSCHEK,2041,-23.5914268,-46.6895226
PROJETO IMOBILIARIO 32 LTDA,PRES JUSCELINO KUBITSCHEK,2041,-23.5914268,-46.6895226
PROJETO IMOBILIARIO 33 LTDA,PRES JUSCELINO KUBITSCHEK,2041,-23.5914268,-46.6895226
NOVA CAMPO LIMPO EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,PALESTRA ITALIA,109,-23.4769532,-46.6840223
OPI MALL EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,BRIG FARIA LIMA,1853,-23.5733554,-46.6888327
CONSTRUNOMA INCORPORADORA LTDA.,SILVIO RODINI,94,-23.4896922,-46.6086143
BAESSA CONSTRUCAO E INCORPORACAO LTDA,DA MOOCA,4958,-23.5625684,-46.5783308
CAMPO ERE EMPREENDIMENTO IMOBILIARIO SPE LTDA,CAMPO ERE,225,-23.4417539,-46.5287599
VIVER INCORPORACOES LTDA,PDE GERMANO MAYER,127,-25.4342508,-49.2498864
SH INVESTIMENTOS SPE EIRELI,MARCOS ARRUDA,729,-23.5317696,-46.6035982
CDSE INVESTIMENTOS E PARTICIPACOES IMOBILIARIAS LTDA.,PADRE ADELINO 520,424,-23.5439554,-46.5836957
CONSTRUTORA STIEFELMANN LTDA,BENVINDA APPARECIDA DE ABREU LEME,118,-23.4980975,-46.62320080000001
ACRE INCORPORACOES E EMPREENDIMENTOS LTDA,CARAMURU,95,-23.6049231,-46.6364029
CONSTRUTORA LIMA C. F. LTDA,IRMA CAROLINA,120,-23.5394169,-46.588075
CONSTRUTORA METROCASA LTDA,S LUIS,34,-23.545445,-46.6435147
M.R.S. CONSTRUTORA EIRELI,CARLOS BELMIRO CORREIA,695,-23.4988992,-46.65595380000001
CONSTALL CONSTRUCOES E INSTALACOES - EIRELI,CEL VIRGILIO DOS SANTOS,500,-23.5110679,-46.7511844
BRUNO PRADO DOS SANTOS - ENGENHARIA,DA RIVIERA,456,-23.6798942,-46.7499929
MMC - MAO NA MASSA CONSTRUTORA LTDA,CARLANTONIO CARLONE,41,-23.592908,-46.7522558
SQ2 GERENCIAMENTO E CONSTRUCAO EIRELI,MELO ALVES,89,-23.5591049,-46.66791180000001
N G BEZERRA NETO SERVICOS TECNICOS,DE ITAPECERICA,3191,-23.6553748,-46.7609609
RDE CONSTRUCOES E REFORMAS EIRELI,ADOLFO BASTIAN,07,-23.6396551,-46.76468329999999
CBOS OBRAS E SERVICOS LTDA,DARZAN,78,-23.5042301,-46.6255803
MIRALDO SANTANA BARBOSA,FREI RUPERTO DE JESUS,290,-23.6059021,-46.5133367
RIVAILTON DA SILVA,DR LUIS CARLOS,1189,-23.5340022,-46.5401357
MMG CONSTRUCOES EIRELI,ALEXANDRE DE HALES,178,-23.5908436,-46.77141109999999
A H DE A YOSHIDA CONSTRUCAO E REFORMAS,GAIVOTA,88,-23.5980452,-46.6624594
DESENTUPIDORA COMETEC EIRELI,GUARAREMA,257,-23.6084084,-46.6260955
DRYCELL CONSTRUCOES EIRELI,ANTONIO DOS SANTOS ROCHA,312,-23.6690585,-46.6632588
REFERENCE VILA PROGRESSO INCORPORACAO E CONSTRUCAO SPE LTDA,DR OLAVO EGIDIO,764,-23.5002791,-46.6183158
MARCUS BERTCOL REFORMAS E CONSTRUCOES LTDA,PAULISTA,807,-23.5667005,-46.6509627
M.C. CONSTRUCOES EIRELI,VERGUEIRO,5622,-23.5956718,-46.6172289
LUCIANO BUENO DE MORAES,DA CUMBICA,395,-23.7343877,-46.7452561
W D L SANTOS EMPREITEIRA,AZALEIA,138,-23.4352714,-46.577503
MARINALVA FERREIRA SILVA,SAO TEODORO,1315,-23.5564008,-46.4486073
O.D.D.S. CONSTRUCAO & ENGENHARIA LTDA,SANTOS,415,-23.5700384,-46.6486803
I. F. DE MEIRELIS EMPREITEIRA,JAYME FINGERMAN,27,-23.6696003,-46.7544316
TRAMWAY EMPREENDIMENTO SPE LTDA,NOVA CANTAREIRA,2026,-23.4793749,-46.6112449
A RESENDE DOS SANTOS CONSTRUCOES,PIACATUBA,112A,-23.5059005,-46.4029531
BERGAMASCO MANUTENCAO E REFORMAS LTDA,DELI,102,-23.5501609,-46.4919659
SCALE ENGENHARIA LTDA.,ENG SATURNINO DE BRITO,366,-23.538555,-46.5822924
FULVIO CARLOS FERNANDES LOLATO,JOAO BRAS DE SOUZA,50,-23.6394765,-46.7112963
CONSTRUTORA RODRIGUES & MORAIS EIRELI,FAGUNDES FILHO,252,-23.6273291,-46.6390426
E FERNANDES SQUARCINA CONSTRUCAO CIVIL E ENGENHARIA,TRAJANO REIS,47,-23.587343,-46.7406714
F N SOUTO CONSTRUCOES E REFORMAS,DOS XAMBORES,17,-23.7117813,-46.7775898
PEREIRA EMPREITEIRA DE OBRAS LTDA,SOLEMAR,202,-23.6163836,-46.5941909
W G DE SOUZA CONSTRUCOES,CAICO,176,-23.5330668,-46.5056577
GM AMBIENTAL TERRAPLENAGEM INFRAESTRUTURA EIRELI,ROQUE DE MINGO,397,-23.6309056,-46.7653164
DANIEL REIS DOS SANTOS CONSTRUCOES,DOMINGOS AREVALO,624,-23.4484208,-46.6977437
OLIVEIRA, TELES E FLORENCIO SERVICOS E COMERCIO LTDA,VISC DE ITABORAI,309,-23.5422775,-46.572623
A N MENINO CONSTRUCOES E SERVICOS,ARVORE DA JUDEA,39,-23.5061459,-46.4299568
PAULO JUNIOR OLIVEIRA MARTINS CONSTRUCOES,PROF ALEXANDRE MONAT,107,-23.5417408,-46.4142988
CONCCI CONSTRUCOES E REFORMAS LTDA,DO ENSINO,450,-23.6163716,-46.4309699
MACKENNA ENGENHARIA LTDA,DAS BELEZAS,585,-23.6418516,-46.7431981
BRAWN SERVICE REFORMA E MANUTENCAO EIRELI,DR TEODORO QUARTIM BARBOSA,64,-23.5530984,-46.75755040000001
GESIL CONSTRUCOES EIRELI,MANGUARI,257,-23.5242796,-46.5815685
PIO XII EMPREENDIMENTO IMOBILIARIO SPE LTDA,TUTOIA,224,-23.57349,-46.6519195
ALEXANDRE GABRIEL NUNES DE OLIVEIRA,DO ALVARENGA,1900,-23.6939714,-46.6573141
RENAM MARCEL LOPES COMERCIO E PRESTACAO DE SERVICOS,VENCESLAU GOMES DA SILVA,169,-23.486222,-46.7490703
N F M EMPREITEIRA EIRELI,COSTA BARROS,272,-23.5975101,-46.56265690000001
REOBOTE LUGE CONSTRUCOES SPE LTDA,ERIBERTO BARROS CAJAZEIRAS,506,-23.6763188,-46.6721653
N.R SILVA CONSTRUCOES E COMERCIO DE FERRAGENS,JABOTICABAL,856,-23.5638481,-46.5766961
UPEX CONSTRUTORA LTDA,AIMBERE,1068,-23.5392382,-46.68297889999999
EMPREENDIMENTOS IMOBILIARIOS MOREIRA E SOUZA LTDA,CESARIO BASTOS,25,-23.6616463,-46.5329491
AGACI A DA SILVA CONSTRUCOES E REFORMAS,LUIS GIUDICE,348,-23.6008769,-46.4780131
RESIDENCIAL SAVOY 330 SPE LTDA,JACINTO FERREIRA,S/N,-23.5635263,-46.4805552
H. BARUCHELLO CONSTRUCOES EIRELI,BR DO TRIUNFO,117,-23.6260476,-46.6852331
AGL TUASCA EMPREITEIRA LTDA,ALTO GARCAS,1030,-23.5379174,-46.508545
NAGELI PIRES LIMA ENGENHARIA E CONSTRUCOES,DR CARLOS ALDROVANDI,85,-23.6224537,-46.7300955
GL CONSTRUCOES EIRELI,VEMAG,499A,-23.5974142,-46.5909696
ARKV ASSESSORIA TECNICA EM ARQUITETURA EIRELI,GAL LECOR,811,-23.5911031,-46.5990447
E.MEDEIROS DE OLIVEIRA CONSTRUCAO,DOUTOR LEAO DE ARAUJO NOVAES,50,-23.7679415,-46.692554
SANSAO FERREIRA DE MELO,ANTONIO VIANA,444,-23.4863258,-46.4304356
SERVE-BEM CONSTRUCAO, COMERCIO E SERVICOS EIRELI,MORRO DO LIVRAMENTO,367,-23.4522224,-46.5710971
GKM GESSO CONSTRUCOES LTDA,MACICO DO URUCUM,474,-23.541423,-46.40393299999999
LIONE CONSTRUCAO E REFORMAS EM GERAL - EIRELI,SEN CARLOS TEIXEIRA DE CARVALHO,351,-23.5690864,-46.6230525
J.DA SILVA DIAS CONSTRUCOES E REFORMAS EM GERAL,INDIANOPOLIS,2886,-23.6232562,-46.646515
FXX CONSTRUTORA EIRELI,JOSE MARIA PINTO ZILLI,160,-23.6179809,-46.7499631
GERE CONSTRUTORA LTDA,VICENTE QUARESMA,42,-23.5971899,-46.7688172
RODRIGO BATISTA DE CARVALHO LTDA.,DO RIO BONITO,1235,-23.6831034,-46.7034893
JBL CONSTRUCOES EIRELI,PEDRO PEREIRA,153B,-3.7302253,-38.5269152
JNF CONSTRUCOES E SERVICOS DE MAO DE OBRA EIRELI,MASSAIM,236,-23.6238025,-46.6205563
