Raz√£o,Rua,Numero,Latitude,Longitude
3RVP CONSTRUCOES E ENGENHARIA LTDA,ANTONIO CARLOS DOS SANTOS,110,-23.5386978,-46.5148745
G. D. DA SILVA CONSTRUCOES,FONTOURA XAVIER,367,-23.5508844,-46.45715999999999
ORTIZ ENGENHARIA E CONSTRUCAO - EIRELI,IVO CAVALCANTI,187,-23.448686,-46.7261786
BRAND RWR CONSTRUCOES LTDA,ITAPURA,284,-23.5411174,-46.5673657
SALVATORI PRADO SOLUCOES EM ENGENHARIA LTDA,JARINU,653,-23.5460983,-46.575168
R&G CONSTRUTORA E INCORPORADORA EIRELI,BORIS MEICHES,174,-23.5694124,-46.5799646
JD SERVICOS E REFORMAS EIRELI,MOISES DE CORENA,53,-23.5844473,-46.4026487
RBSC SANEAMENTO E CONSTRUCOES LTDA,SALVADOR RISOLEU,246,-23.5879461,-46.7386213
V2 REFORMAS, SERVICOS E MANUTENCAO EIRELI,GIOVANNI GRONCHI,6195,-23.6336287,-46.7366238
FMLA CONSTRUTORA LTDA.,CAURE,198,-23.468919,-46.5979712
JD CONSTRUTORA E INCORPORADORA LTDA,COMEN JOSE ALVES DIAS,165,-23.6041585,-46.5304675
ENGEFOCUS ENGENHARIA E CONSTRUCAO EIRELI,BENEDITO GUEDES DE OLIVEIRA,158,-23.4976196,-46.68556479999999
HRM CONSTRUCOES, REFORMAS E SERVICOS EIRELI,ZUMKELLER,933,-23.4723491,-46.637801
JARDINS DA INVERNADA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,SERTOES DE CANINDE,46,-23.5682767,-46.5685739
ESFERA PROJETOS E CONSTRUCOES LTDA,DAS TRES MARIAS,809,-23.7004005,-46.7885743
RA MARTINEZ CONSTRUCOES LTDA,CD DE ASSUMAR,509,-23.4751025,-46.5889078
BELARSAN CONSTRUTORA E SANEAMENTO LTDA,DR LUIZ MIGLIANO,1986,-23.6213455,-46.7419304
ANTONIO MANOEL DE SOUSA FILHO PINTURAS,AUGUSTO MENDES PINTO,177,-23.6027793,-46.4403249
CONSTRUPRED ENGENHARIA E CONSTRUCOES LTDA,ITINGUCU,1833,-23.5288199,-46.4982865
GASPAR & SOUZA CONSTRUCOES E INCORPORACOES LTDA,SERRA DE BOTUCATU,1122,-23.5425239,-46.5610341
RENATO DE F. RIBEIRO SERVICOS E PROJETOS,FIORELLI PECCICACCO,1480,-23.4041827,-46.7488882
JMR - OBRAS E CONSTRUCOES EIRELI,ANTONIO FRANCA,371,-27.5512917,-48.6221942
JB CONSTRUCOES BATISTA DOS SANTOS EIRELI,EDUARDO PEREIRA RAMOS,523,-23.6872605,-46.6630844
K-DELL CONSTRUCAO E REFORMA LTDA,LUIZ MOREIRA,150,-23.4522893,-46.6080286
KO ARQUITETURA E CONSTRUCOES - LTDA,CATAO,991,-23.5297283,-46.700558
ROMAXX OBRAS & INSTALACOES LTDA,AUGUSTO SICKMANN,41,-23.6768042,-46.74085090000001
G.P.F. EMPREITEIRA EIRELI,COSTA BARROS,267,-23.5975298,-46.5626936
COSTA PAIVA ENGENHARIA EIRELI,CANGAIBA,4673,-23.5046456,-46.51046969999999
SC URINDEUVA CONSTRUCOES SPE LTDA,URINDEUVA,S/N,-23.5686127,-46.7617831
C N C CENTRAL NACIONAL DE CONSTRUCOES LTDA,GUAPIRA,2200,-23.4706804,-46.585383
UESLEI - REFORMAS DE IMOVEIS LTDA,ALBERTINA MEDEIROS,910,-23.5191756,-46.4353176
PENIEL CONSTRUCOES LTDA,CORONEL EDGARD PEREIRA ARMOND,540,-23.7707756,-46.6958227
MT DA MOTA PEREIRA CONSTRUTORA E ENGENHARIA,DOM PEDRO HENRIQUE DE O.E BRAGANCA,1122,-23.5097969,-46.7469614
RODRIGUES EMPREITEIRA DE CONSTRUCAO CIVIL EIRELI,MARIA CLOTILDE MARTINS ROCHA,744E,-23.6852169,-46.6538494
GENIVALDO BATISTA DA SILVA,PIACATUBA,112G,-23.5059005,-46.4029531
P SANTOS EMPREITEIRA EIRELI,AURIVERDE,429,-23.5920887,-46.5944842
MAURICIO DA SILVA PACHECO REFORMAS E CONSTRUCOES,DOS BEM-TE-VIS DO IMPERADOR,2,-23.4355845,-46.5710548
HAMBURGO 67 EMPREENDIMENTOS SPE LTDA,HAMBURGO,67,-29.6803404,-51.0988033
MGFP EMPREITEIRA EIRELI,MARINA CRESPI,232,-23.5571576,-46.6046214
GVS CONSTRUCAO CIVIL LTDA,DR JOAO CARLOS FAIRBANKS,59,-23.711051,-46.708884
NOSSA OBRA CONSTRUTORA INCORPORADORA EIRELI,ARICANDUVA,5288,-23.5664171,-46.5075146
ALS CONSTRUCAO CIVIL EIRELI,GUAVIRUTUBA,386,-23.6856132,-46.7659605
GLIZT & CARVALHO CONSTRUTORA LTDA.,DOS UAPES,265,-23.6134336,-46.6493512
JTM OBRAS LTDA.,LORENA,853,-23.5681833,-46.66124000000001
RMC CONSTRUCOES LTDA,WALTER IMBRA DOS SANTOS,136,-23.5745712,-46.5279371
LOS EMPREENDIMENTOS IMOBILIARIOS SPE LTDA.,QUIXODI,163,-23.5354929,-46.48207350000001
CONSTRUTORA E LOCACAO DE EQUIPAMENTOS, TERRAPLANAGEM, LICITACOES PUBLICAS EIRELI,BRESSER,1167,-23.5402846,-46.6076353
F.G.PEREIRA CONSTRUCOES,S BENEDITO,1161,-23.643809,-46.698465
CASAMATA SOLUCOES - EIRELI,FREI GERMANO,95,-23.526619,-46.5513906
FERREIRA CONSTRUCAO REPAROS E REFORMAS EIRELI,BACURAU,54,-23.5300006,-46.4705358
MARCOS CONSTRUCAO E EMPREENDIMENTOS EIRELI,MORUBICHABA CONFORTI FARIA,14,-23.4685345,-46.5953887
GBS EMPREITEIRA EIRELI,PASCOAL MONTANHA,62,-23.4583275,-46.7406593
CITY CONTRUCOES E REFORMAS SPE EIRELI,SAVIGNI,473,-23.601604,-46.56724
ALEXANDRE MORGADO REFORMAS E CONSTRUCOES LTDA,DIAS LEME,568,-23.5632329,-46.592277
W R DA SILVA MANUTENCAO E EMPREITEIRA LTDA,DOS IPES,9,-19.9333402,-44.1821585
J.M. PAVIMENTACAO E COMERCIO EIRELI,AGUA FRIA DE GOIAS,46,-23.4438608,-46.8020516
SGC LOCACOES E PRESTACAO DE SERVICOS LTDA,DA QUIMERA,32,-23.4238312,-46.5882689
A.GIORA CONSTRUCOES LTDA,MAZZEI,101,-23.4787845,-46.6074202
G L A REFORMAS E CONSTRUCOES EIRELI,DEP LAERCIO CORTE,625,-23.6266838,-46.7239277
MND PROJETADO CONSTRUCAO - EIRELI,FABIO JOSE BEZERRA,130,-23.506504,-46.4872795
J & R SERVICOS GERAIS DE CONSTRUCAO E REFORMA- EIRELI,TEODORO MASCARENHAS,316,-23.5404289,-46.531172
R P DE NOVAES CONSTRUCOES,IRMAO DEODORO,11,-23.5468064,-46.4204316
TATIL TUCURUVI SPE LTDA,CARATACA,36,-23.4800245,-46.6014681
LEAO DIAS CONSTRUCOES LTDA,CHAPADA DIAMANTINA,58,-23.5431629,-46.4069157
FATTO CONSTRUCAO CIVIL EIRELI,LINS DE VASCONCELOS,1385,-23.5756162,-46.6232242
GEOVANE FERREIRA DA SILVA,BERNARDO DE CHAVES CABRAL,26,-23.4922403,-46.4045288
RAFAEL BERNARDO LINO DA CRUZ,ESPARTACO,827,-23.5298479,-46.69671659999999
MARGGI CONSTRUTORA E EMPREENDIMENTOS IMOBILIARIOS LTDA,FROGOLINO FERRARI,56,-23.5560686,-46.5271648
F.F.F. EMPREITEIRA EIRELI,COSTA BARROS,272,-23.5975101,-46.56265690000001
IBC ENGENHARIA E ARQUITETURA LTDA,DOS ARAES,1087,-23.6145601,-46.6557391
R J GENERAL DIAS INCORPORADORA E CONSTRUTORA SPE LTDA,PDE JOAO,444,-23.5239514,-46.54492579999999
FRANCISCO RODRIGUES SOBRINHO,PDE LOURENCO DIAS MACHADO,7,-23.5419217,-46.3985262
RODRIGUES CONSTRUCAO E ENGENHARIA LTDA,ALZIRO ZARUR,1400,-23.5610127,-46.4831187
CARLOS J.J.S. PINTURAS EIRELI,ANTONIO FRANCISCO SOARES,133,-23.5891985,-46.7852472
EMPREENDIMENTO RESIDENCIAL QUINTAL DOS IPES SPE LTDA,ANTONIO DE PADUA DIAS,519,-23.4015871,-46.7509627
S. F. SERVICOS DA CONSTRUCAO CIVIL LTDA,CARMELINA VIEIRA NASCIMENTO,24,-23.6635642,-46.75399729999999
ARCHILUX ENGENHARIA E ARQUITETURA LTDA,POTSDAM,175,-23.5354879,-46.7291324
CASA BELLA CONSTRUTORA E INCORPORADORA LTDA,GRECCO,303,-23.5743884,-46.5524806
R. M. DE ASSIS EMPREITEIRA DE OBRAS,DOUTOR FREDERICO DE AZEVEDO ANTUNES,818,-23.6472242,-46.774862
PLANO ENGENHARIA ASSAI NACOES UNIDAS SPE LTDA,SERRA DE BOTUCATU,927,-23.5427618,-46.5629506
A C L MANUTENCAO E REFORMA , ENGENHARIA CIVIL,DR ENZO SILVEIRA,9,-23.6691551,-46.7601106
PLINIO COLAS EMPREENDIMENTOS SPE LTDA,PLINIO COLAS,171,-23.4798517,-46.640871
C.V. PEREIRA CONSTRUCOES LTDA,DOS MORANGUEIROS,57,-23.4855679,-46.4169687
AWM REFORMAS E CONSTRUCOES EM GERAL EIRELI,MANUEL VILA D'ALBA,471,-23.4886779,-46.3771072
ELISEU MAIA SILVA,MANUEL PEREIRA MADRUGA,324,-23.5250126,-46.4187763
A. D. C. CONSTRUTORA EIRELI,SEBASTIAO DA SILVA BUENO,497,-23.5110612,-46.48495320000001
CAETANO EMPREENDIMENTOS E URBANISMO LTDA,SANTOS,211,-23.5710467,-46.6472082
G.A COMERCIO DE GESSO E SERVICOS EIRELI,ARLINDO VEIGA DOS SANTOS,50,-23.660576,-46.6902848
GD ENGENHARIA EIRELI,FIDALGA,27,-23.5590224,-46.688295
EMERCASA CONSTRUTORA & EMPREENDIMENTOS EIRELI,BRIG HENRIQUE FONTENELLE,949,-23.4992101,-46.7393594
D.E. DIAS RAMOS,CAP RANGEL,153,-23.5191777,-46.5440579
JOAO SOUZA LOPES EMPREITEIRA,ERNESTO MANOGRASSO,1159,-23.6067466,-46.4847396
PRATA CONSTRUCOES EIRELI,HADDOCK LOBO,1750,-23.5655303,-46.6697211
KADG - CONSTRUTORA E EMPREENDIMENTOS LTDA,GABRIELA MISTRAL,907,-23.5132432,-46.5508074
SP CITY ARQUITETURA E ENGENHARIA EIRELI,SAMAMBAIA,590,-23.6132694,-46.6245088
M. M. CONSTRUCAO CIVIL LTDA,DOUTOR FREDERICO DE AZEVEDO ANTUNES,19,-23.6468982,-46.7751098
NATHALIA TIBURCIO CAMPOS,ALBERTINA V. DA SILVA GORDO,100,-23.4774015,-46.6244636
SAULO CORDEIRO PRATES EMPREITEIRO DE OBRAS CIVIL,BROTAS DE MACAUBAS,5,-23.4100882,-46.7662845
BARBOSA MARQUES SERVICOS DE CONSTRUCAO CIVIL E REFORMAS LTDA,STA ZELIA,290,-23.6840785,-46.7640941
NANOTEC CONSTRUCOES E SERVICOS LTDA,PELOTAS,233,-23.5820282,-46.644945
JOSE LAURINDO NETO,ANTONIO CAVAZZAM,389,-23.4983228,-46.652569
APP PRE MOLDADOS S/A,PURPURINA,60,-23.5526374,-46.6892285
RENDA FORTE EMPREENDIMENTOS IMOBILIARIOS LTDA,CLAUDIO SOARES,72,-23.5682318,-46.6939828
FINEST CONSTRUCOES E INCORPORACOES LTDA,SERRA DE BOTUCATU,1122,-23.5425239,-46.5610341
MOBI TUCURUVI EMPREENDIMENTOS LTDA,ALVARO MACHADO PEDROSA,348,-23.4840689,-46.6060319
VERA CONSTRUTORA E INCORPORADORA SPE LTDA,PDE JOAO,444,-23.5239514,-46.54492579999999
SCP - PROTON,MARATONA,119,-23.6419371,-46.67003560000001
KLS CONSTRUCAO E REFORMAS LTDA,PAO DE ACUCAR,117,-16.6635045,-49.3360041
UP REALIZACOES CONSTRUTORA - EIRELI,TABOR,491,-23.5765939,-46.6057689
HONORATO CONSTRUCOES E REFORMAS EIRELI,GERMANO ULBRICH,5,-23.6355066,-46.7341371
MALGOM SERVICOS E CONSTRUCOES EIRELI,VISC DE INHAUMA,81,-23.6178314,-46.6347583
LIDER CONSTRUCOES E SERVICOS EIRELI,SENADOR FERNANDES TAVORA,5,-3.7701154,-38.5705255
DAIZIX CONSTRUCOES E INCORPORACOES LTDA,ATILIO PIFFER,271,-23.5122444,-46.66055739999999
N & B CONSTRUCAO CIVIL LTDA,DOS OTONIS,549,-23.5958787,-46.6450216
TUI CONSTRUCOES LTDA,CASPER LIBERO,65,-23.5409404,-46.6367132
NEOURB ENGENHARIA EIRELI,DR ALBERTO CARDOSO DE MELO NETO,110,-23.5793023,-46.6926339
J. DOS SANTOS NETO CONSTRUCOES DE EDIFICIOS,CALIXTO DE JESUS NETTO,234,-23.484974,-46.7118318
DIVIMIL CONSTRUCOES LTDA,LUIS CARLOS PEIXOTO,228,-23.5270735,-46.4205626
NOVA ADS EMPREITEIRA E SERVICOS LTDA,JOAO BATISTA ALBERTI,62,-23.6827678,-46.794965
FERNANDO LUZ RODRIGUES,CON AMARAL MELLO,116,-23.5092641,-46.6515758
MEZ CONSTRUCOES LTDA.,DOMINGOS DE MORAIS,2187,-23.5954834,-46.6362184
FK ENGENHARIA LTDA,DA CUMBICA,754,-23.731944,-46.745983
PRACA ERNANI BRAGA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,ERNANI BRAGA,112,-23.5566039,-46.7015328
RESIDENCIAL GUERINO PIRITUBA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,GUERINO GIOVANI LEARDINI,121,-23.4872076,-46.7215041
SERVICOS PONTO COM SERVICOS E COMERCIO PARA CONSTRUCOES CIVIL LTDA,EVALDO CALABREZ,1792,-23.5490152,-46.4172419
FRAVENTI SOLUCOES EM ENGENHARIA LTDA,CAP PACHECO E CHAVES,1056,-23.5819894,-46.5879081
L M G CONSTRUCOES E REFORMA LTDA,ARCADIA,54,-23.5466216,-46.573487
ARTUR D' ANUNZIO ALVES DA SILVA LTDA,NAZARE,1740,-23.5995312,-46.609932
TIGRE EMPREENDIMENTOS IMOBILIARIOS SPE EIRELI,ARNALDO MAGNICCARO,1251,-23.6742921,-46.6868044
CPY EMPREENDIMENTOS IMOBILIARIOS EIRELI,ZELINA,939,-23.5899495,-46.5748652
LEVEL X ENGENHARIA LTDA,WASHINGTON LUIS,774,-23.6582397,-46.6972864
TORRE FORTE CONSTRUTORA E INCORPORADORA LTDA,AMERICO BRASILIENSE,1490,-23.6317749,-46.7009098
RYDEN CONSTRUCAO CIVIL EIRELI,DO LAVRADOR,18,-23.6047363,-46.5140808
KOUZIVA CONSTRUCAO E REFORMA LTDA,PRES JUSCELINO KUBITSCHEK,1327,-23.5912885,-46.682165
A & K ENGENHARIA E CONSTRUCOES LTDA,JOAQUIM FERREIRA DA ROCHA,1259,-23.4643146,-46.6941086
MD PROJETOS E CONSTRUCOES EIRELI,JOSE MARIA PINTO ZILLI,442,-23.6193242,-46.74736780000001
ALLORA CONSTRUTORA E INCORPORADORA LIMITADA,FIDENCIO RAMOS,160,-23.5945348,-46.685436
AMANDA DE FREITAS SERGIO,MARCIANO CARNEIRO,153,-23.4540033,-46.5916039
BRENTECH CONSTRUCOES LTDA,IBIRAJA,206,-23.6312794,-46.64004509999999
VM TERRAPLENAGEM E LOCACAO EIRELI,PINHEIRO DE ULHOA CINTRA,421,-23.5159675,-46.5074313
RICARDO SANTANA ALVES BEZERRA CONSTRUCOES,DA BARONESA,105,-23.6930334,-46.7621846
LUCIANO OLDRA,MONS SALIM,565,-23.4916642,-46.3802124
RESIDENCIAL RIO VERDE EMPREENDIMENTO SPE LTDA,CHICO PONTES,658,-23.5062918,-46.6059385
JBF ENGENHARIA E CONSTRUCOES EIRELI,ALF MAGALHAES,72,-23.5053155,-46.6255616
VALEN CONTRUCOES E REFORMA EIRELI,PROF THOMAZ DE AQUINO,92,-23.6372583,-46.6015591
NS CONSTRUCAO CIVIL EIRELI,CASTANHEIRA-DA-INDIA,210,-23.5298479,-46.3998614
HLF REFORMAS E CONSTRUCOES LTDA,SIMONE MARTINI,33,-23.5594867,-46.5081016
RWF EMPREENDIMENTOS LTDA,GONCALO COELHO,266,-23.5680754,-46.550572
ELEMENTARE JARDIM SAO PAULO HABITACIONAL SPE LTDA,ENG CAETANO ALVARES,6685,-23.4779216,-46.6276809
BERBARI FILHOS EMPREENDEDORES IMOBILIARIOS E PARTICIPACOES SCP,UBATUBA,360,-23.5469674,-46.6690063
FENIX CONSTRUTORA E REFORMAS LTDA,S JOSE DOS PINHAIS,275,-25.5375787,-49.2692699
VYLLY PARK CONSTRUTORA E INCORPORADORA EIRELI,ANALIA FRANCO,99,-23.5577387,-46.5722791
GD CONSTRUCOES E REFORMAS EM GERAL UNIPESSOAL LTDA,MARIA ROSCHEL SCHUNCK,257,-23.8309982,-46.7272399
SOUSA ANTAO CONSTRUCOES LTDA,CINCO (S. DOS PEREIRAS-CTI),S/N,ERRO! NÃO ENCONTRADO
FGS CONSTRUCAO E REFORMA LTDA,RIO LARANJAIS,207,-23.5946517,-46.5820924
JS & C INCORPORADORA E CONSTRUTORA SPE LTDA,GAL ATALIBA LEONEL,3353,-23.4870325,-46.606755
M. P. MARCHETTI CONSTRUCOES EIRELI,ANDRE DE ALMEIDA,63,-23.5868413,-46.4907222
BIOSMART CONSTRUTORA E INCORPORADORA LTDA.,ANTONIO BITENCOURT,345,-23.5783527,-46.5701432
SEAS SERVICOS TECNICOS ESPECIALIZADOS DE ENGENHARIA LTDA,TUIM,307,-23.5998882,-46.6684918
JJJ CONSTRUTORA E ADMINISTRACAO LTDA,JOSE BONIFACIO,209,-23.5490949,-46.6362485
VSPC BORGES EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,BORGES,1038,-23.482524,-46.6008957
CASA RITMO - ENGENHARIA, CONSTRUCOES E URBANISMO - EIRELI,CANTAGALO,1943,-23.5432241,-46.5554575
KDM CONSTRUTORA E INCORPORADORA EIRELI,AGUIA DE HAIA,4195,-23.5093935,-46.4778063
GA3 CONSTRUCOES EIRELI,MILTON COTRIM AVELAR,248,-23.5696215,-46.4878523
ALIANCA WR CONSTRUTORA LTDA,SANTOS,1165,-23.5655554,-46.6542042
MARZ INCORPORADORA E CONSTRUTORA EIRELI,MIN ROCHA AZEVEDO,961,-23.5653602,-46.6633719
OLIVEIRA NETO - CONSTRUCOES EIRELI,CECILIA ITER,185,-23.5226076,-46.4410697
ARATAU CONSTRUCAO MODULAR LTDA,DR LUIZ MIGLIANO,1986,-23.6213455,-46.7419304
JOYVIT SERVICOS DE CONSTRUCAO DE EDIFICIOS LTDA,DR SILVIO NORONHA,178,-23.5977899,-46.5430134
CLANEMOJUPA REFORMAS E MANUTENCAO LTDA,MANGARATU,121,-23.5087039,-46.6542499
NORONHA SERVICE REFORMAS EM GERAL LTDA,ARTHUR FRIEDENREICH,353,-23.5143042,-46.75932640000001
INOVVA EMPREITEIRA LTDA,CELSO GARCIA,3487,-23.535024,-46.578771
APP ASSISTENCIA E SERVICOS DE MANUTENCAO DE ENGENHARIA LTDA,DR EDUARDO DE SOUZA ARANHA,153,-23.5883429,-46.6731042
FRED DA SILVA ROCHA GONCALVES LTDA,EVANGELINA,1334,-23.5542349,-46.5465498
MAA EMPREENDIMENTOS E PARTICIPACOES LTDA,NOVE DE JULHO,40,-23.5483755,-46.6394248
FRANCESCO MICHELLI SAGULO CONSTRUCAO CIVIL,JULIO DE CASTILHOS,39,-29.1658208,-51.5167936
WGR ENGENHARIA & CONSTRUCOES LTDA,JOAQUIM FERREIRA DA ROCHA,1259,-23.4643146,-46.6941086
CONSTRUTORA VG EIRELI,MARIO BELMONTE,410,-23.5775765,-46.7601144
FABIO SHUN IKEZAKI,APORA,42,-23.5725254,-46.6268176
ABILITY ENGENHARIA LTDA,JOAQUIM EUGENIO DE LIMA,881,-23.568786,-46.6530478
RODOLFO PERES ARGIMON SILVA,VOLUNTARIOS DA PATRIA,2870,-23.4948366,-46.6257691
CONSTRUTORA MV DO SACRAMENTO LTDA,BORGES DE FIGUEIREDO,303,-23.5573804,-46.607071
NEOCOGEC COMERCIO E CONSTRUCOES LTDA,ERNESTO IGEL,308,-23.5180024,-46.7289736
NLL CONSTRUTORA LTDA,JOAO RUDGE,450,-23.5119694,-46.6565787
RAVISA CONSTRUCOES E REFORMAS EIRELI,AGRIM SUGAYA,391,-23.5577127,-46.44258180000001
JDE ENGENHARIA E CONSTRUCAO CIVIL LTDA,MONS ANTONIO CASTRO,76,-23.5705685,-46.5289598
LAGO CONSTRUCOES E REFORMAS LTDA,MONS ANTONIO CASTRO,124,-23.570676,-46.5285042
LAMIN & MACEDO CONSTRUCAO E ENGENHARIA LTDA,REGO BARROS,570,-23.5645932,-46.5180181
V & F FACHADA REVESTIMENTO INTERNO E EXTERNO LTDA,EDMUNDO DEMOLINS,30,ERRO! NÃO ENCONTRADO
WDGE CONSTRUCOES EIRELI,JASMIM DE VENEZA,86,-23.6647606,-46.7765788
RENATO FERRAZ LOPES,FERNANDO PACHECO JORDAO,345A,-23.4966696,-46.3841026
R2P CONSTRUCAO E COMERCIO LTDA,GAL SOCRATES,216,-23.5292201,-46.54993049999999
B 2 D EXCELENCIA EM CONSTRUCOES LTDA,MANUEL MENDES RIBEIRO,45,-23.5103263,-46.5137309
J.L. CONSTRUCOES E SERVICOS EIRELI,CASTOR,19,-23.6096741,-46.4630124
EMPREITEIRA R.F. VEIGA LTDA,SANSAO CASTELO BRANCO,888,-23.5407067,-46.41761289999999
R J ANDRADE CONSTRUCAO CIVIL LTDA,LIDER,1892,-23.5570426,-46.47652859999999
TF RIOS EMPREITEIRA,PIACATUBA,112,-23.5059005,-46.4029531
NARBON CONSTRUCOES LTDA,ANTONIO GOMES,450,-23.5782076,-46.557583
GUSTAVO DA S SANTOS CONSTRUCOES,ANHUPOCA,15,-23.5486921,-46.4430864
NELITO ALVES ANTUNES JUNIOR PROJETOS E CONSTRUCOES,ROMAO PUIGGARI,972,-23.6271057,-46.6096212
JOTA MANUTENCAO E SERVICOS LTDA,PAULO FRANCO,678,-23.5357081,-46.7250839
PAULO CLECIO LOPES DE SOUSA CONSTRUTORA LTDA,FRANCISCA DE PAULA,217,-23.5555783,-46.5286773
RESIDENCIAL MARQUES DE SAO VICENTE II SPE LTDA,DOS FRANCESES,427,-23.5619127,-46.6476033
CANTOLLI EMPREENDIMENTOS EIRELI,JACINTO DE OLIVEIRA,45,-23.5904117,-46.7628882
MELLIN AMARAL ANNUNCIATO LTDA,MANUEL LEIROZ,139,-23.513438,-46.5201182
LANA SOUZA CONSTRUCOES EIRELI,GLYCERIO ALMEIDA MACIEL,284,-23.6873376,-46.6583742
LMFC CONSTRUCOES LTDA,DR JOAO LEAL DA COSTA,63,-23.5597028,-46.4013613
MARCELO GUERREIRO PALMEIRA SANTOS CONSTRUCOES,BRIG MACHADO,86,-23.5420085,-46.6134801
D. DE LIRA FERREIRA SOLUCOES DE ENGENHARIA,FIS LAWRENCE,254,ERRO! NÃO ENCONTRADO
TREVO DE 7 FOLHAS MANUTENCAO EIRELI,FELIX DE CARVALHO,273,-23.6544005,-46.7719384
CJS EMPREITEIRA LTDA,GUILHERME PISO,90,-23.4820311,-46.4180668
LACA ENGENHARIA LTDA,BRIGADEIRO FARIA LIMA,2369,-23.5772915,-46.6862587
CONSTRUTORA TENDA S/A,DOUTOR ANTONIO MARIA LAET,566,-23.4797237,-46.6024538